[[[0,30,60,90],
[24,34,88,111,131],
[25,52,69,104,133],
[26,51,83,112,126],
[27,50,72,95,139],
[28,54,61,108,127],
[29,53,75,91,120]],

[[0,34,89,95,120],
[1,44,75,119,124],
[2,59,81,107,135],
[3,39,79,110,132],
[4,49,77,114,146],
[5,33,85,108,133],
[6,43,69,115,137],
[7,55,70,90,123],
[8,38,68,98,125],
[9,48,66,97,142],
[10,32,86,91,126],
[11,42,83,116,130],
[12,56,64,103,141],
[13,37,82,106,138],
[14,47,80,105,143],
[15,31,87,104,139],
[16,41,72,117],
[17,57,78,111,129],
[18,36,71,94,131],
[19,46,74,93,144],
[20,30,88,112,127],
[21,40,61,118,136],
[22,58,67,99],
[23,35,60,102],
[24,45,63,101,145],
[25,53,65,100,134],
[26,52,84,113,122],
[27,51,73,96,140],
[28,50,62,109,128],
[29,54,76,92,121]],

[[0,45,78,110,146],
[1,30,89,96,121],
[2,40,76,119,125],
[3,59,82,108,136],
[4,35,75,111,133],
[5,49,67,98,142],
[6,34,85,109,134],
[7,44,65,115,138],
[8,55,71,91,124],
[9,39,69,99,126],
[10,48,81,106,143],
[11,33,86,92,122],
[12,43,84,116,131],
[13,56,60,104,137],
[14,38,83,107,139],
[15,47,70,94,144],
[16,32,87,100,140],
[17,42,73,117],
[18,57,79,112,130],
[19,37,72,90,127],
[20,46,64,102,145],
[21,31,88,113,128],
[22,41,62,118,132],
[23,58,68,95],
[24,36,61,103,120],
[25,54,66,101,135],
[26,53,80,114,123],
[27,52,74,97,141],
[28,51,63,105,129],
[29,50,77,93]],

[[0,42,67,109,126],
[1,52,65,108,145],
[2,37,88,94,134],
[3,47,68,118,138],
[4,58,74,101,124],
[5,41,81,92,139],
[6,51,84,91,146],
[7,36,89,102,122],
[8,46,82,119,131],
[9,59,63,114,137],
[10,40,70,100,127],
[11,50,73,104,142],
[12,35,85,110,140],
[13,45,71,115],
[14,55,77,97,130],
[15,44,64,113,120],
[16,54,62,112,143],
[17,39,86,98,128],
[18,49,60,116,132],
[19,56,66,105],
[20,43,78,96,133],
[21,53,76,95,144],
[22,38,87,106,121],
[23,48,79,117,125],
[24,57,80,93,136],
[25,30,72,107,141],
[26,34,61,90,129],
[27,33,75,103],
[28,32,69,111,135],
[29,31,83,99,123]],

[[0,58,70,102,125],
[1,43,68,105,122],
[2,53,66,109,145],
[3,38,88,90,135],
[4,48,69,118,139],
[5,59,64,110,138],
[6,42,82,93,140],
[7,52,80,92,146],
[8,37,89,103,123],
[9,47,83,119,127],
[10,55,78,98,131],
[11,41,71,101,128],
[12,51,74,100,142],
[13,36,85,111,141],
[14,46,72,115,120],
[15,56,67,106],
[16,40,60,114,121],
[17,50,63,113,143],
[18,35,86,99,129],
[19,45,61,116,133],
[20,57,81,94,132],
[21,44,79,97,134],
[22,54,77,96,144],
[23,39,87,107],
[24,49,75,117,126],
[25,31,73,108,137],
[26,30,62,91,130],
[27,34,76,104],
[28,33,65,112,136],
[29,32,84,95,124]],

[[0,49,65,118,140],
[1,58,71,103,126],
[2,44,69,106,123],
[3,54,67,105,145],
[4,39,88,91,136],
[5,48,84,119,128],
[6,59,60,111,139],
[7,43,83,94,141],
[8,53,81,93,146],
[9,38,89,104,124],
[10,47,73,115,121],
[11,55,79,99,127],
[12,42,72,102,129],
[13,52,70,101,142],
[14,37,85,112,137],
[15,46,62,116,134],
[16,56,68,107,120],
[17,41,61,110],
[18,51,64,114,143],
[19,36,86,95,130],
[20,45,76,117,122],
[21,57,82,90,133],
[22,40,75,98,135],
[23,50,78,97,144],
[24,35,87,108],
[25,32,74,109,138],
[26,31,63,92,131],
[27,30,77,100],
[28,34,66,113,132],
[29,33,80,96,125]],

[[0,35,88,92,132],
[1,45,66,118,141],
[2,58,72,104,122],
[3,40,65,107,124],
[4,50,68,106,145],
[5,39,89,100,125],
[6,49,80,119,129],
[7,59,61,112,140],
[8,44,84,90,137],
[9,54,82,94,146],
[10,38,85,113,138],
[11,48,74,115],
[12,55,75,95,128],
[13,43,73,103,130],
[14,53,71,102,142],
[15,37,86,96,131],
[16,47,63,116,135],
[17,56,69,108,121],
[18,42,62,111],
[19,52,60,110,143],
[20,36,87,109],
[21,46,77,117,123],
[22,57,83,91,134],
[23,41,76,99,136],
[24,51,79,98,144],
[25,33,70,105,139],
[26,32,64,93,127],
[27,31,78,101,120],
[28,30,67,114,133],
[29,34,81,97,126]],

[[0,51,69,107,145],
[1,36,88,93,133],
[2,46,67,118,137],
[3,58,73,100,123],
[4,41,66,108,125],
[5,50,83,90,146],
[6,35,89,101,126],
[7,45,81,119,130],
[8,59,62,113,141],
[9,40,80,91,138],
[10,54,72,103,142],
[11,39,85,114,139],
[12,49,70,115],
[13,55,76,96,129],
[14,44,74,104,131],
[15,53,61,111,143],
[16,38,86,97,127],
[17,48,64,116,136],
[18,56,65,109],
[19,43,63,112],
[20,52,75,99,144],
[21,37,87,105,120],
[22,47,78,117,124],
[23,57,84,92,135],
[24,42,77,95,132],
[25,34,71,106,140],
[26,33,60,94,128],
[27,32,79,102,121],
[28,31,68,110,134],
[29,30,82,98,122]],

[[0,48,83,101,138],
[1,33,81,100,144],
[2,43,87,111,126],
[3,53,84,117,130],
[4,57,60,98,141],
[5,47,72,114,131],
[6,32,70,113,145],
[7,42,88,99,139],
[8,52,73,118],
[9,58,79,106,129],
[10,46,61,97],
[11,31,64,96,146],
[12,41,89,107,127],
[13,51,62,119,136],
[14,59,68,94],
[15,45,75,105,132],
[16,30,78,109,142],
[17,40,85,90,120],
[18,50,76,115,124],
[19,55,82,102,135],
[20,49,69,93,125],
[21,34,67,92,143],
[22,44,86,103,133],
[23,54,65,116,137],
[24,56,71,110,123],
[25,35,77,112,121],
[26,39,66,95,134],
[27,38,80,108,122],
[28,37,74,91,140],
[29,36,63,104,128]],

[[0,57,61,99,137],
[1,49,84,102,139],
[2,34,82,101,144],
[3,44,87,112,122],
[4,54,80,117,131],
[5,58,75,107,130],
[6,48,73,110,127],
[7,33,71,114,145],
[8,43,88,95,140],
[9,53,74,118],
[10,59,69,90],
[11,47,62,98,120],
[12,32,60,97,146],
[13,42,89,108,128],
[14,52,63,119,132],
[15,55,83,103,136],
[16,46,76,106,133],
[17,31,79,105,142],
[18,41,85,91,121],
[19,51,77,115,125],
[20,56,72,111,124],
[21,45,65,94,126],
[22,30,68,93,143],
[23,40,86,104,134],
[24,50,66,116,138],
[25,36,78,113],
[26,35,67,96,135],
[27,39,81,109,123],
[28,38,70,92,141],
[29,37,64,100,129]],

[[0,50,81,117,127],
[1,57,62,95,138],
[2,45,80,103,140],
[3,30,83,102,144],
[4,40,87,113,123],
[5,54,70,118,120],
[6,58,76,108,131],
[7,49,74,111,128],
[8,34,72,110,145],
[9,44,88,96,141],
[10,53,64,119,133],
[11,59,65,91],
[12,48,63,99,121],
[13,33,61,98,146],
[14,43,89,109,129],
[15,52,78,115,126],
[16,55,84,104,132],
[17,47,77,107,134],
[18,32,75,106,142],
[19,42,85,92],
[20,51,67,116,139],
[21,56,73,112,125],
[22,46,66,90,122],
[23,31,69,94,143],
[24,41,86,100,135],
[25,37,79,114],
[26,36,68,97,136],
[27,35,82,105,124],
[28,39,71,93,137],
[29,38,60,101,130]],

[[0,41,87,114,124],
[1,51,82,117,128],
[2,57,63,96,139],
[3,46,81,104,141],
[4,31,84,103,144],
[5,40,88,97,137],
[6,50,71,118,121],
[7,58,77,109,127],
[8,45,70,112,129],
[9,30,73,111,145],
[10,44,89,105,130],
[11,54,60,119,134],
[12,59,66,92,120],
[13,49,64,95],
[14,34,62,99,146],
[15,43,85,93],
[16,53,79,115,122],
[17,55,80,100,133],
[18,48,78,108,135],
[19,33,76,107,142],
[20,42,86,101,136],
[21,52,68,116,140],
[22,56,74,113,126],
[23,47,67,91,123],
[24,32,65,90,143],
[25,38,75,110],
[26,37,69,98,132],
[27,36,83,106,125],
[28,35,72,94,138],
[29,39,61,102,131]],

[[0,32,80,104,144],
[1,42,87,110,125],
[2,52,83,117,129],
[3,57,64,97,140],
[4,47,82,100,137],
[5,31,74,112,145],
[6,41,88,98,138],
[7,51,72,118],
[8,58,78,105,128],
[9,46,71,113,130],
[10,30,63,95,146],
[11,40,89,106,131],
[12,50,61,119,135],
[13,59,67,93,121],
[14,45,60,96],
[15,34,77,108,142],
[16,44,85,94],
[17,54,75,115,123],
[18,55,81,101,134],
[19,49,79,109,136],
[20,33,66,91,143],
[21,43,86,102,132],
[22,53,69,116,141],
[23,56,70,114,122],
[24,48,68,92,124],
[25,39,76,111,120],
[26,38,65,99,133],
[27,37,84,107,126],
[28,36,73,90,139],
[29,35,62,103,127]],

[[0,54,74,98,130],
[1,39,72,97,143],
[2,49,86,108,138],
[3,34,70,116],
[4,56,76,90,128],
[5,53,63,106],
[6,38,61,105,144],
[7,48,87,91,131],
[8,33,64,117,135],
[9,57,65,103,121],
[10,52,77,94,136],
[11,37,75,93,145],
[12,47,88,104],
[13,32,78,118,123],
[14,58,84,111,134],
[15,51,66,102,124],
[16,36,69,101,146],
[17,46,89,112,132],
[18,31,67,119,141],
[19,59,73,99,122],
[20,50,80,110,137],
[21,35,83,114,142],
[22,45,85,95,125],
[23,30,81,115,129],
[24,55,62,107,140],
[25,40,82,92,126],
[26,44,71,100,139],
[27,43,60,113,127],
[28,42,79,96,120],
[29,41,68,109,133]],

[[0,56,77,91,129],
[1,50,70,99,131],
[2,35,73,98,143],
[3,45,86,109,139],
[4,30,71,116],
[5,57,66,104],
[6,54,64,107],
[7,39,62,106,144],
[8,49,87,92,127],
[9,34,60,117,136],
[10,58,80,112,135],
[11,53,78,90,132],
[12,38,76,94,145],
[13,48,88,100,120],
[14,33,79,118,124],
[15,59,74,95,123],
[16,52,67,103,125],
[17,37,65,102,146],
[18,47,89,113,133],
[19,32,68,119,137],
[20,55,63,108,141],
[21,51,81,111,138],
[22,36,84,110,142],
[23,46,85,96,126],
[24,31,82,115,130],
[25,41,83,93,122],
[26,40,72,101,140],
[27,44,61,114,128],
[28,43,75,97,121],
[29,42,69,105,134]],

[[0,31,72,116],
[1,56,78,92,130],
[2,51,71,95,127],
[3,36,74,99,143],
[4,46,86,105,140],
[5,30,61,117,132],
[6,57,67,100],
[7,50,60,108,120],
[8,35,63,107,144],
[9,45,87,93,128],
[10,34,75,118,125],
[11,58,81,113,136],
[12,54,79,91,133],
[13,39,77,90,145],
[14,49,88,101,121],
[15,33,69,119,138],
[16,59,70,96,124],
[17,53,68,104,126],
[18,38,66,103,146],
[19,48,89,114,134],
[20,32,83,115,131],
[21,55,64,109,137],
[22,52,82,112,139],
[23,37,80,111,142],
[24,47,85,97,122],
[25,42,84,94,123],
[26,41,73,102,141],
[27,40,62,110,129],
[28,44,76,98],
[29,43,65,106,135]],

[[0,47,86,106,141],
[1,32,73,116,120],
[2,56,79,93,131],
[3,52,72,96,128],
[4,37,70,95,143],
[5,46,87,94,129],
[6,31,62,117,133],
[7,57,68,101],
[8,51,61,109,121],
[9,36,64,108,144],
[10,45,88,102],
[11,30,76,118,126],
[12,58,82,114,132],
[13,50,75,92,134],
[14,35,78,91,145],
[15,49,89,110,135],
[16,34,65,119,139],
[17,59,71,97,125],
[18,54,69,100,122],
[19,39,67,104,146],
[20,48,85,98,123],
[21,33,84,115,127],
[22,55,60,105,138],
[23,53,83,113,140],
[24,38,81,112,142],
[25,43,80,90,124],
[26,42,74,103,137],
[27,41,63,111,130],
[28,40,77,99],
[29,44,66,107,136]],

[[0,38,71,96,143],
[1,48,86,107,137],
[2,33,74,116,121],
[3,56,75,94,127],
[4,53,73,97,129],
[5,37,60,109,144],
[6,47,87,90,130],
[7,32,63,117,134],
[8,57,69,102,120],
[9,52,62,105],
[10,36,79,92,145],
[11,46,88,103],
[12,31,77,118,122],
[13,58,83,110,133],
[14,51,76,93,135],
[15,35,68,100,146],
[16,45,89,111,136],
[17,30,66,119,140],
[18,59,72,98,126],
[19,50,65,101,123],
[20,39,82,113,142],
[21,49,85,99,124],
[22,34,80,115,128],
[23,55,61,106,139],
[24,54,84,114,141],
[25,44,81,91,125],
[26,43,70,104,138],
[27,42,64,112,131],
[28,41,78,95],
[29,40,67,108,132]],

[[0,46,75,108,139],
[1,47,76,109,140],
[2,48,77,105,141],
[3,49,78,106,137],
[4,45,79,107,138],
[5,51,80,113],
[6,52,81,114,120],
[7,53,82,110,121],
[8,54,83,111],
[9,50,84,112],
[10,31,60,93,124],
[11,32,61,94,125],
[12,33,62,90,126],
[13,34,63,91,122],
[14,30,64,92,123],
[15,36,65,98,129],
[16,37,66,99,130],
[17,38,67,95,131],
[18,39,68,96,127],
[19,35,69,97,128],
[20,41,70,103,134],
[21,42,71,104,135],
[22,43,72,100,136],
[23,44,73,101,132],
[24,40,74,102,133],
[25,55,85,115,142],
[26,56,87,118,146],
[27,57,89,116,145],
[28,58,86,119,144],
[29,59,88,117,143]],

[[0,40,64,111,122],
[1,41,60,112,123],
[2,42,61,113,124],
[3,43,62,114,125],
[4,44,63,110,126],
[5,45,69,91,127],
[6,46,65,92,128],
[7,47,66,93,129],
[8,48,67,94,130],
[9,49,68,90,131],
[10,50,74,96,132],
[11,51,70,97,133],
[12,52,71,98,134],
[13,53,72,99,135],
[14,54,73,95,136],
[15,30,79,101,137],
[16,31,75,102,138],
[17,32,76,103,139],
[18,33,77,104,140],
[19,34,78,100,141],
[20,35,84,106],
[21,36,80,107],
[22,37,81,108],
[23,38,82,109,120],
[24,39,83,105,121],
[25,56,86,116,143],
[26,57,88,119,142],
[27,58,85,117,146],
[28,59,87,115,145],
[29,55,89,118,144]],

[[0,39,73,94,135],
[1,35,74,90,136],
[2,36,70,91,132],
[3,37,71,92,133],
[4,38,72,93,134],
[5,44,78,99,140],
[6,40,79,95,141],
[7,41,75,96,137],
[8,42,76,97,138],
[9,43,77,98,139],
[10,49,83,104,120],
[11,45,84,100,121],
[12,46,80,101],
[13,47,81,102],
[14,48,82,103],
[15,54,63,109,125],
[16,50,64,105,126],
[17,51,60,106,122],
[18,52,61,107,123],
[19,53,62,108,124],
[20,34,68,114,130],
[21,30,69,110,131],
[22,31,65,111,127],
[23,32,66,112,128],
[24,33,67,113,129],
[25,57,87,117,144],
[26,58,89,115,143],
[27,59,86,118,142],
[28,55,88,116,146],
[29,56,85,119,145]],

[[0,33,82,97],
[1,34,83,98],
[2,30,84,99,120],
[3,31,80,95,121],
[4,32,81,96],
[5,38,62,102,123],
[6,39,63,103,124],
[7,35,64,104,125],
[8,36,60,100,126],
[9,37,61,101,122],
[10,43,67,107,128],
[11,44,68,108,129],
[12,40,69,109,130],
[13,41,65,105,131],
[14,42,66,106,127],
[15,48,72,112,133],
[16,49,73,113,134],
[17,45,74,114,135],
[18,46,70,110,136],
[19,47,71,111,132],
[20,53,77,92,138],
[21,54,78,93,139],
[22,50,79,94,140],
[23,51,75,90,141],
[24,52,76,91,137],
[25,58,88,118,145],
[26,59,85,116,144],
[27,55,87,119,143],
[28,56,89,117,142],
[29,57,86,115,146]],

[[0,52,66,100,131],
[1,53,67,101,127],
[2,54,68,102,128],
[3,50,69,103,129],
[4,51,65,104,130],
[5,32,71,105,136],
[6,33,72,106,132],
[7,34,73,107,133],
[8,30,74,108,134],
[9,31,70,109,135],
[10,37,76,110,141],
[11,38,77,111,137],
[12,39,78,112,138],
[13,35,79,113,139],
[14,36,75,114,140],
[15,42,81,90,121],
[16,43,82,91],
[17,44,83,92],
[18,40,84,93],
[19,41,80,94,120],
[20,47,61,95,126],
[21,48,62,96,122],
[22,49,63,97,123],
[23,45,64,98,124],
[24,46,60,99,125],
[25,59,89,119,146],
[26,55,86,117,145],
[27,56,88,115,144],
[28,57,85,118,143],
[29,58,87,116,142]]

]
