[[[0, 11, 22, 33, 44],
[65, 68, 78, 87, 108]],

[[0, 15, 26, 37, 48],
[1, 16, 28, 40, 52],
[2, 17, 30, 43, 45],
[3, 18, 32, 35, 49],
[4, 19, 23, 38, 53],
[5, 20, 25, 41, 46],
[6, 21, 27, 33, 50],
[7, 11, 29, 36, 54],
[8, 12, 31, 39, 47],
[9, 13, 22, 42, 51],
[10, 14, 24, 34, 44],
[55, 70, 81, 91, 102],
[56, 71, 83, 94, 106],
[57, 72, 84, 97, 99],
[58, 73, 86, 89, 103],
[59, 74, 78, 92, 107],
[60, 75, 80, 95, 100],
[61, 76, 82, 87, 104],
[62, 66, 90, 108],
[63, 67, 85, 93, 101],
[64, 68, 77, 96, 105],
[65, 69, 79, 88, 98]],

[[0, 16, 27, 38, 49],
[1, 17, 29, 41, 53],
[2, 18, 31, 33, 46],
[3, 19, 22, 36, 50],
[4, 20, 24, 39, 54],
[5, 21, 26, 42, 47],
[6, 11, 28, 34, 51],
[7, 12, 30, 37, 44],
[8, 13, 32, 40, 48],
[9, 14, 23, 43, 52],
[10, 15, 25, 35, 45],
[55, 71, 82, 92, 103],
[56, 72, 95, 107],
[57, 73, 85, 87, 100],
[58, 74, 77, 90, 104],
[59, 75, 79, 93, 108],
[60, 76, 81, 96, 101],
[61, 66, 83, 88, 105],
[62, 67, 84, 91, 98],
[63, 68, 86, 94, 102],
[64, 69, 78, 97, 106],
[65, 70, 80, 89, 99]],

[[0, 17, 28, 39, 50],
[1, 18, 30, 42, 54],
[2, 19, 32, 34, 47],
[3, 20, 23, 37, 51],
[4, 21, 25, 40, 44],
[5, 11, 27, 43, 48],
[6, 12, 29, 35, 52],
[7, 13, 31, 38, 45],
[8, 14, 22, 41, 49],
[9, 15, 24, 33, 53],
[10, 16, 26, 36, 46],
[55, 72, 83, 93, 104],
[56, 73, 84, 96, 108],
[57, 74, 86, 88, 101],
[58, 75, 78, 91, 105],
[59, 76, 80, 94, 98],
[60, 66, 82, 97, 102],
[61, 67, 89, 106],
[62, 68, 85, 92, 99],
[63, 69, 77, 95, 103],
[64, 70, 79, 87, 107],
[65, 71, 81, 90, 100]],

[[0, 18, 29, 40, 51],
[1, 19, 31, 43, 44],
[2, 20, 22, 35, 48],
[3, 21, 24, 38, 52],
[4, 11, 26, 41, 45],
[5, 12, 28, 33, 49],
[6, 13, 30, 36, 53],
[7, 14, 32, 39, 46],
[8, 15, 23, 42, 50],
[9, 16, 25, 34, 54],
[10, 17, 27, 37, 47],
[55, 73, 94, 105],
[56, 74, 85, 97, 98],
[57, 75, 77, 89, 102],
[58, 76, 79, 92, 106],
[59, 66, 81, 95, 99],
[60, 67, 83, 87, 103],
[61, 68, 84, 90, 107],
[62, 69, 86, 93, 100],
[63, 70, 78, 96, 104],
[64, 71, 80, 88, 108],
[65, 72, 82, 91, 101]],

[[0, 19, 30, 41, 52],
[1, 20, 32, 33, 45],
[2, 21, 23, 36, 49],
[3, 11, 25, 39, 53],
[4, 12, 27, 42, 46],
[5, 13, 29, 34, 50],
[6, 14, 31, 37, 54],
[7, 15, 22, 40, 47],
[8, 16, 24, 43, 51],
[9, 17, 26, 35, 44],
[10, 18, 28, 38, 48],
[55, 74, 84, 95, 106],
[56, 75, 86, 87, 99],
[57, 76, 78, 90, 103],
[58, 66, 80, 93, 107],
[59, 67, 82, 96, 100],
[60, 68, 88, 104],
[61, 69, 85, 91, 108],
[62, 70, 77, 94, 101],
[63, 71, 79, 97, 105],
[64, 72, 81, 89, 98],
[65, 73, 83, 92, 102]],

[[0, 20, 31, 42, 53],
[1, 21, 22, 34, 46],
[2, 11, 24, 37, 50],
[3, 12, 26, 40, 54],
[4, 13, 28, 43, 47],
[5, 14, 30, 35, 51],
[6, 15, 32, 38, 44],
[7, 16, 23, 41, 48],
[8, 17, 25, 33, 52],
[9, 18, 27, 36, 45],
[10, 19, 29, 39, 49],
[55, 75, 85, 96, 107],
[56, 76, 77, 88, 100],
[57, 66, 79, 91, 104],
[58, 67, 81, 94, 108],
[59, 68, 83, 97, 101],
[60, 69, 84, 89, 105],
[61, 70, 86, 92, 98],
[62, 71, 78, 95, 102],
[63, 72, 80, 87, 106],
[64, 73, 82, 90, 99],
[65, 74, 93, 103]],

[[0, 21, 32, 43, 54],
[1, 11, 23, 35, 47],
[2, 12, 25, 38, 51],
[3, 13, 27, 41, 44],
[4, 14, 29, 33, 48],
[5, 15, 31, 36, 52],
[6, 16, 22, 39, 45],
[7, 17, 24, 42, 49],
[8, 18, 26, 34, 53],
[9, 19, 28, 37, 46],
[10, 20, 30, 40, 50],
[55, 76, 86, 97, 108],
[56, 66, 78, 89, 101],
[57, 67, 80, 92, 105],
[58, 68, 82, 95, 98],
[59, 69, 87, 102],
[60, 70, 85, 90, 106],
[61, 71, 77, 93, 99],
[62, 72, 79, 96, 103],
[63, 73, 81, 88, 107],
[64, 74, 83, 91, 100],
[65, 75, 84, 94, 104]],

[[0, 1, 2, 93, 96],
[3, 4, 5, 6, 103],
[7, 8, 9, 10, 106],
[39, 42, 55, 56, 57],
[49, 58, 59, 60, 61],
[52, 62, 63, 64, 65],
[11, 15, 20, 88, 94],
[12, 16, 21, 89, 91],
[13, 17, 18, 90, 97],
[14, 19, 87, 92, 95],
[34, 40, 66, 70, 75],
[35, 37, 67, 71, 76],
[36, 43, 68, 72, 73],
[33, 38, 41, 69, 74],
[22, 26, 31, 98, 104],
[23, 27, 32, 100, 108],
[24, 28, 29, 102, 105],
[25, 30, 99, 101, 107],
[44, 50, 77, 81, 85],
[46, 54, 78, 82, 86],
[48, 51, 79, 83],
[45, 47, 53, 80, 84]],

[[11, 12, 13, 61, 64],
[14, 15, 16, 17, 82],
[18, 19, 20, 21, 84],
[50, 53, 66, 67, 68],
[27, 69, 70, 71, 72],
[30, 73, 74, 75, 76],
[0, 4, 9, 56, 62],
[1, 5, 10, 57, 59],
[2, 6, 7, 58, 65],
[3, 8, 55, 60, 63],
[45, 51, 98, 102, 107],
[46, 48, 99, 103, 108],
[47, 54, 100, 104, 105],
[44, 49, 52, 101, 106],
[33, 37, 42, 77, 83],
[34, 38, 43, 79, 86],
[35, 39, 40, 81],
[36, 41, 78, 80, 85],
[22, 28, 87, 91, 96],
[24, 32, 88, 92, 97],
[26, 29, 89, 93, 94],
[23, 25, 31, 90, 95]],

[[28, 31, 77, 78, 79],
[5, 80, 81, 82, 83],
[8, 84, 85, 86],
[33, 34, 35, 104, 107],
[36, 37, 38, 39, 92],
[40, 41, 42, 43, 95],
[23, 29, 55, 59, 64],
[24, 26, 56, 60, 65],
[25, 32, 57, 61, 62],
[22, 27, 30, 58, 63],
[11, 14, 18, 99, 105],
[12, 15, 19, 100, 102],
[13, 16, 20, 101, 108],
[17, 21, 98, 103, 106],
[0, 6, 66, 69, 73],
[2, 10, 67, 70, 74],
[4, 7, 68, 71, 75],
[1, 3, 9, 72, 76],
[44, 48, 53, 87, 93],
[45, 49, 54, 89, 97],
[46, 50, 51, 91, 94],
[47, 52, 88, 90, 96]]]
