[[[0, 4, 16],
[16, 79, 87],
[0, 5, 15],
[45, 63, 84],
[57, 77, 86],
[24, 37, 61],
[1, 31, 36],
[46, 53, 85],
[34, 35, 69],
[21, 73, 76],
[27, 72, 75],
[47, 60, 88],
[41, 78, 89]],

[[8, 12, 24],
[34, 40, 72],
[54, 64, 82],
[30, 44, 66],
[9, 15, 31],
[45, 57, 83],
[11, 25, 53],
[14, 16, 41],
[42, 50, 61],
[56, 76, 85],
[22, 46, 67],
[5, 6, 32],
[10, 27, 68],
[4, 35, 58],
[13, 20, 60],
[28, 51, 70],
[19, 21, 52],
[69, 73, 84],
[1, 18, 81],
[2, 7, 17],
[47, 65, 86],
[0, 59, 79],
[26, 39, 63],
[3, 33, 38],
[48, 55, 87],
[36, 37, 71],
[23, 75, 78],
[29, 74, 77],
[49, 62, 88],
[43, 80, 89]],

[[10, 14, 26],
[36, 42, 74],
[56, 66, 84],
[32, 46, 68],
[11, 17, 33],
[47, 59, 85],
[13, 27, 55],
[16, 18, 43],
[44, 52, 63],
[58, 78, 87],
[24, 48, 69],
[7, 8, 34],
[12, 29, 70],
[6, 37, 60],
[15, 22, 62],
[30, 53, 72],
[21, 23, 54],
[71, 75, 86],
[3, 20, 83],
[4, 9, 19],
[0, 49, 67],
[2, 61, 81],
[28, 41, 65],
[5, 35, 40],
[1, 50, 57],
[38, 39, 73],
[25, 77, 80],
[31, 76, 79],
[51, 64, 88],
[45, 82, 89]],

[[12, 16, 28],
[38, 44, 76],
[58, 68, 86],
[34, 48, 70],
[13, 19, 35],
[49, 61, 87],
[15, 29, 57],
[18, 20, 45],
[46, 54, 65],
[1, 60, 80],
[26, 50, 71],
[9, 10, 36],
[14, 31, 72],
[8, 39, 62],
[17, 24, 64],
[32, 55, 74],
[23, 25, 56],
[0, 73, 77],
[5, 22, 85],
[6, 11, 21],
[2, 51, 69],
[4, 63, 83],
[30, 43, 67],
[7, 37, 42],
[3, 52, 59],
[40, 41, 75],
[27, 79, 82],
[33, 78, 81],
[53, 66, 88],
[47, 84, 89]],

[[14, 18, 30],
[40, 46, 78],
[0, 60, 70],
[36, 50, 72],
[15, 21, 37],
[1, 51, 63],
[17, 31, 59],
[20, 22, 47],
[48, 56, 67],
[3, 62, 82],
[28, 52, 73],
[11, 12, 38],
[16, 33, 74],
[10, 41, 64],
[19, 26, 66],
[34, 57, 76],
[25, 27, 58],
[2, 75, 79],
[7, 24, 87],
[8, 13, 23],
[4, 53, 71],
[6, 65, 85],
[32, 45, 69],
[9, 39, 44],
[5, 54, 61],
[42, 43, 77],
[29, 81, 84],
[35, 80, 83],
[55, 68, 88],
[49, 86, 89]],

[[16, 20, 32],
[42, 48, 80],
[2, 62, 72],
[38, 52, 74],
[17, 23, 39],
[3, 53, 65],
[19, 33, 61],
[22, 24, 49],
[50, 58, 69],
[5, 64, 84],
[30, 54, 75],
[13, 14, 40],
[18, 35, 76],
[12, 43, 66],
[21, 28, 68],
[36, 59, 78],
[27, 29, 60],
[4, 77, 81],
[1, 9, 26],
[10, 15, 25],
[6, 55, 73],
[8, 67, 87],
[34, 47, 71],
[11, 41, 46],
[7, 56, 63],
[44, 45, 79],
[31, 83, 86],
[37, 82, 85],
[57, 70, 88],
[0, 51, 89]],

[[18, 22, 34],
[44, 50, 82],
[4, 64, 74],
[40, 54, 76],
[19, 25, 41],
[5, 55, 67],
[21, 35, 63],
[24, 26, 51],
[52, 60, 71],
[7, 66, 86],
[32, 56, 77],
[15, 16, 42],
[20, 37, 78],
[14, 45, 68],
[23, 30, 70],
[38, 61, 80],
[29, 31, 62],
[6, 79, 83],
[3, 11, 28],
[12, 17, 27],
[8, 57, 75],
[1, 10, 69],
[36, 49, 73],
[13, 43, 48],
[9, 58, 65],
[46, 47, 81],
[0, 33, 85],
[39, 84, 87],
[59, 72, 88],
[2, 53, 89]],

[[20, 24, 36],
[46, 52, 84],
[6, 66, 76],
[42, 56, 78],
[21, 27, 43],
[7, 57, 69],
[23, 37, 65],
[26, 28, 53],
[54, 62, 73],
[0, 9, 68],
[34, 58, 79],
[17, 18, 44],
[22, 39, 80],
[16, 47, 70],
[25, 32, 72],
[40, 63, 82],
[31, 33, 64],
[8, 81, 85],
[5, 13, 30],
[14, 19, 29],
[10, 59, 77],
[3, 12, 71],
[38, 51, 75],
[15, 45, 50],
[11, 60, 67],
[48, 49, 83],
[2, 35, 87],
[1, 41, 86],
[61, 74, 88],
[4, 55, 89]],

[[22, 26, 38],
[48, 54, 86],
[8, 68, 78],
[44, 58, 80],
[23, 29, 45],
[9, 59, 71],
[25, 39, 67],
[28, 30, 55],
[56, 64, 75],
[2, 11, 70],
[36, 60, 81],
[19, 20, 46],
[24, 41, 82],
[18, 49, 72],
[27, 34, 74],
[42, 65, 84],
[33, 35, 66],
[10, 83, 87],
[7, 15, 32],
[16, 21, 31],
[12, 61, 79],
[5, 14, 73],
[40, 53, 77],
[17, 47, 52],
[13, 62, 69],
[50, 51, 85],
[1, 4, 37],
[0, 3, 43],
[63, 76, 88],
[6, 57, 89]],

[[24, 28, 40],
[0, 50, 56],
[10, 70, 80],
[46, 60, 82],
[25, 31, 47],
[11, 61, 73],
[27, 41, 69],
[30, 32, 57],
[58, 66, 77],
[4, 13, 72],
[38, 62, 83],
[21, 22, 48],
[26, 43, 84],
[20, 51, 74],
[29, 36, 76],
[44, 67, 86],
[35, 37, 68],
[1, 12, 85],
[9, 17, 34],
[18, 23, 33],
[14, 63, 81],
[7, 16, 75],
[42, 55, 79],
[19, 49, 54],
[15, 64, 71],
[52, 53, 87],
[3, 6, 39],
[2, 5, 45],
[65, 78, 88],
[8, 59, 89]],

[[26, 30, 42],
[2, 52, 58],
[12, 72, 82],
[48, 62, 84],
[27, 33, 49],
[13, 63, 75],
[29, 43, 71],
[32, 34, 59],
[60, 68, 79],
[6, 15, 74],
[40, 64, 85],
[23, 24, 50],
[28, 45, 86],
[22, 53, 76],
[31, 38, 78],
[0, 46, 69],
[37, 39, 70],
[3, 14, 87],
[11, 19, 36],
[20, 25, 35],
[16, 65, 83],
[9, 18, 77],
[44, 57, 81],
[21, 51, 56],
[17, 66, 73],
[1, 54, 55],
[5, 8, 41],
[4, 7, 47],
[67, 80, 88],
[10, 61, 89]],

[[28, 32, 44],
[4, 54, 60],
[14, 74, 84],
[50, 64, 86],
[29, 35, 51],
[15, 65, 77],
[31, 45, 73],
[34, 36, 61],
[62, 70, 81],
[8, 17, 76],
[42, 66, 87],
[25, 26, 52],
[0, 30, 47],
[24, 55, 78],
[33, 40, 80],
[2, 48, 71],
[39, 41, 72],
[1, 5, 16],
[13, 21, 38],
[22, 27, 37],
[18, 67, 85],
[11, 20, 79],
[46, 59, 83],
[23, 53, 58],
[19, 68, 75],
[3, 56, 57],
[7, 10, 43],
[6, 9, 49],
[69, 82, 88],
[12, 63, 89]],

[[30, 34, 46],
[6, 56, 62],
[16, 76, 86],
[0, 52, 66],
[31, 37, 53],
[17, 67, 79],
[33, 47, 75],
[36, 38, 63],
[64, 72, 83],
[10, 19, 78],
[1, 44, 68],
[27, 28, 54],
[2, 32, 49],
[26, 57, 80],
[35, 42, 82],
[4, 50, 73],
[41, 43, 74],
[3, 7, 18],
[15, 23, 40],
[24, 29, 39],
[20, 69, 87],
[13, 22, 81],
[48, 61, 85],
[25, 55, 60],
[21, 70, 77],
[5, 58, 59],
[9, 12, 45],
[8, 11, 51],
[71, 84, 88],
[14, 65, 89]],

[[32, 36, 48],
[8, 58, 64],
[0, 18, 78],
[2, 54, 68],
[33, 39, 55],
[19, 69, 81],
[35, 49, 77],
[38, 40, 65],
[66, 74, 85],
[12, 21, 80],
[3, 46, 70],
[29, 30, 56],
[4, 34, 51],
[28, 59, 82],
[37, 44, 84],
[6, 52, 75],
[43, 45, 76],
[5, 9, 20],
[17, 25, 42],
[26, 31, 41],
[1, 22, 71],
[15, 24, 83],
[50, 63, 87],
[27, 57, 62],
[23, 72, 79],
[7, 60, 61],
[11, 14, 47],
[10, 13, 53],
[73, 86, 88],
[16, 67, 89]],

[[34, 38, 50],
[10, 60, 66],
[2, 20, 80],
[4, 56, 70],
[35, 41, 57],
[21, 71, 83],
[37, 51, 79],
[40, 42, 67],
[68, 76, 87],
[14, 23, 82],
[5, 48, 72],
[31, 32, 58],
[6, 36, 53],
[30, 61, 84],
[39, 46, 86],
[8, 54, 77],
[45, 47, 78],
[7, 11, 22],
[19, 27, 44],
[28, 33, 43],
[3, 24, 73],
[17, 26, 85],
[1, 52, 65],
[29, 59, 64],
[25, 74, 81],
[9, 62, 63],
[13, 16, 49],
[12, 15, 55],
[0, 75, 88],
[18, 69, 89]],

[[36, 40, 52],
[12, 62, 68],
[4, 22, 82],
[6, 58, 72],
[37, 43, 59],
[23, 73, 85],
[39, 53, 81],
[42, 44, 69],
[1, 70, 78],
[16, 25, 84],
[7, 50, 74],
[33, 34, 60],
[8, 38, 55],
[32, 63, 86],
[0, 41, 48],
[10, 56, 79],
[47, 49, 80],
[9, 13, 24],
[21, 29, 46],
[30, 35, 45],
[5, 26, 75],
[19, 28, 87],
[3, 54, 67],
[31, 61, 66],
[27, 76, 83],
[11, 64, 65],
[15, 18, 51],
[14, 17, 57],
[2, 77, 88],
[20, 71, 89]],

[[38, 42, 54],
[14, 64, 70],
[6, 24, 84],
[8, 60, 74],
[39, 45, 61],
[25, 75, 87],
[41, 55, 83],
[44, 46, 71],
[3, 72, 80],
[18, 27, 86],
[9, 52, 76],
[35, 36, 62],
[10, 40, 57],
[0, 34, 65],
[2, 43, 50],
[12, 58, 81],
[49, 51, 82],
[11, 15, 26],
[23, 31, 48],
[32, 37, 47],
[7, 28, 77],
[1, 21, 30],
[5, 56, 69],
[33, 63, 68],
[29, 78, 85],
[13, 66, 67],
[17, 20, 53],
[16, 19, 59],
[4, 79, 88],
[22, 73, 89]],

[[40, 44, 56],
[16, 66, 72],
[8, 26, 86],
[10, 62, 76],
[41, 47, 63],
[1, 27, 77],
[43, 57, 85],
[46, 48, 73],
[5, 74, 82],
[0, 20, 29],
[11, 54, 78],
[37, 38, 64],
[12, 42, 59],
[2, 36, 67],
[4, 45, 52],
[14, 60, 83],
[51, 53, 84],
[13, 17, 28],
[25, 33, 50],
[34, 39, 49],
[9, 30, 79],
[3, 23, 32],
[7, 58, 71],
[35, 65, 70],
[31, 80, 87],
[15, 68, 69],
[19, 22, 55],
[18, 21, 61],
[6, 81, 88],
[24, 75, 89]],

[[42, 46, 58],
[18, 68, 74],
[0, 10, 28],
[12, 64, 78],
[43, 49, 65],
[3, 29, 79],
[45, 59, 87],
[48, 50, 75],
[7, 76, 84],
[2, 22, 31],
[13, 56, 80],
[39, 40, 66],
[14, 44, 61],
[4, 38, 69],
[6, 47, 54],
[16, 62, 85],
[53, 55, 86],
[15, 19, 30],
[27, 35, 52],
[36, 41, 51],
[11, 32, 81],
[5, 25, 34],
[9, 60, 73],
[37, 67, 72],
[1, 33, 82],
[17, 70, 71],
[21, 24, 57],
[20, 23, 63],
[8, 83, 88],
[26, 77, 89]],

[[44, 48, 60],
[20, 70, 76],
[2, 12, 30],
[14, 66, 80],
[45, 51, 67],
[5, 31, 81],
[1, 47, 61],
[50, 52, 77],
[9, 78, 86],
[4, 24, 33],
[15, 58, 82],
[41, 42, 68],
[16, 46, 63],
[6, 40, 71],
[8, 49, 56],
[18, 64, 87],
[0, 55, 57],
[17, 21, 32],
[29, 37, 54],
[38, 43, 53],
[13, 34, 83],
[7, 27, 36],
[11, 62, 75],
[39, 69, 74],
[3, 35, 84],
[19, 72, 73],
[23, 26, 59],
[22, 25, 65],
[10, 85, 88],
[28, 79, 89]],

[[46, 50, 62],
[22, 72, 78],
[4, 14, 32],
[16, 68, 82],
[47, 53, 69],
[7, 33, 83],
[3, 49, 63],
[52, 54, 79],
[0, 11, 80],
[6, 26, 35],
[17, 60, 84],
[43, 44, 70],
[18, 48, 65],
[8, 42, 73],
[10, 51, 58],
[1, 20, 66],
[2, 57, 59],
[19, 23, 34],
[31, 39, 56],
[40, 45, 55],
[15, 36, 85],
[9, 29, 38],
[13, 64, 77],
[41, 71, 76],
[5, 37, 86],
[21, 74, 75],
[25, 28, 61],
[24, 27, 67],
[12, 87, 88],
[30, 81, 89]],

[[48, 52, 64],
[24, 74, 80],
[6, 16, 34],
[18, 70, 84],
[49, 55, 71],
[9, 35, 85],
[5, 51, 65],
[54, 56, 81],
[2, 13, 82],
[8, 28, 37],
[19, 62, 86],
[45, 46, 72],
[20, 50, 67],
[10, 44, 75],
[12, 53, 60],
[3, 22, 68],
[4, 59, 61],
[21, 25, 36],
[33, 41, 58],
[42, 47, 57],
[17, 38, 87],
[11, 31, 40],
[15, 66, 79],
[43, 73, 78],
[0, 7, 39],
[23, 76, 77],
[27, 30, 63],
[26, 29, 69],
[1, 14, 88],
[32, 83, 89]],

[[50, 54, 66],
[26, 76, 82],
[8, 18, 36],
[20, 72, 86],
[51, 57, 73],
[11, 37, 87],
[7, 53, 67],
[56, 58, 83],
[4, 15, 84],
[10, 30, 39],
[0, 21, 64],
[47, 48, 74],
[22, 52, 69],
[12, 46, 77],
[14, 55, 62],
[5, 24, 70],
[6, 61, 63],
[23, 27, 38],
[35, 43, 60],
[44, 49, 59],
[1, 19, 40],
[13, 33, 42],
[17, 68, 81],
[45, 75, 80],
[2, 9, 41],
[25, 78, 79],
[29, 32, 65],
[28, 31, 71],
[3, 16, 88],
[34, 85, 89]],

[[52, 56, 68],
[28, 78, 84],
[10, 20, 38],
[0, 22, 74],
[53, 59, 75],
[1, 13, 39],
[9, 55, 69],
[58, 60, 85],
[6, 17, 86],
[12, 32, 41],
[2, 23, 66],
[49, 50, 76],
[24, 54, 71],
[14, 48, 79],
[16, 57, 64],
[7, 26, 72],
[8, 63, 65],
[25, 29, 40],
[37, 45, 62],
[46, 51, 61],
[3, 21, 42],
[15, 35, 44],
[19, 70, 83],
[47, 77, 82],
[4, 11, 43],
[27, 80, 81],
[31, 34, 67],
[30, 33, 73],
[5, 18, 88],
[36, 87, 89]],

[[54, 58, 70],
[30, 80, 86],
[12, 22, 40],
[2, 24, 76],
[55, 61, 77],
[3, 15, 41],
[11, 57, 71],
[60, 62, 87],
[0, 8, 19],
[14, 34, 43],
[4, 25, 68],
[51, 52, 78],
[26, 56, 73],
[16, 50, 81],
[18, 59, 66],
[9, 28, 74],
[10, 65, 67],
[27, 31, 42],
[39, 47, 64],
[48, 53, 63],
[5, 23, 44],
[17, 37, 46],
[21, 72, 85],
[49, 79, 84],
[6, 13, 45],
[29, 82, 83],
[33, 36, 69],
[32, 35, 75],
[7, 20, 88],
[1, 38, 89]],

[[56, 60, 72],
[0, 32, 82],
[14, 24, 42],
[4, 26, 78],
[57, 63, 79],
[5, 17, 43],
[13, 59, 73],
[1, 62, 64],
[2, 10, 21],
[16, 36, 45],
[6, 27, 70],
[53, 54, 80],
[28, 58, 75],
[18, 52, 83],
[20, 61, 68],
[11, 30, 76],
[12, 67, 69],
[29, 33, 44],
[41, 49, 66],
[50, 55, 65],
[7, 25, 46],
[19, 39, 48],
[23, 74, 87],
[51, 81, 86],
[8, 15, 47],
[31, 84, 85],
[35, 38, 71],
[34, 37, 77],
[9, 22, 88],
[3, 40, 89]],

[[58, 62, 74],
[2, 34, 84],
[16, 26, 44],
[6, 28, 80],
[59, 65, 81],
[7, 19, 45],
[15, 61, 75],
[3, 64, 66],
[4, 12, 23],
[18, 38, 47],
[8, 29, 72],
[55, 56, 82],
[30, 60, 77],
[20, 54, 85],
[22, 63, 70],
[13, 32, 78],
[14, 69, 71],
[31, 35, 46],
[43, 51, 68],
[52, 57, 67],
[9, 27, 48],
[21, 41, 50],
[1, 25, 76],
[0, 53, 83],
[10, 17, 49],
[33, 86, 87],
[37, 40, 73],
[36, 39, 79],
[11, 24, 88],
[5, 42, 89]],

[[60, 64, 76],
[4, 36, 86],
[18, 28, 46],
[8, 30, 82],
[61, 67, 83],
[9, 21, 47],
[17, 63, 77],
[5, 66, 68],
[6, 14, 25],
[20, 40, 49],
[10, 31, 74],
[57, 58, 84],
[32, 62, 79],
[22, 56, 87],
[24, 65, 72],
[15, 34, 80],
[16, 71, 73],
[33, 37, 48],
[45, 53, 70],
[54, 59, 69],
[11, 29, 50],
[23, 43, 52],
[3, 27, 78],
[2, 55, 85],
[12, 19, 51],
[0, 1, 35],
[39, 42, 75],
[38, 41, 81],
[13, 26, 88],
[7, 44, 89]],

[[62, 66, 78],
[0, 6, 38],
[20, 30, 48],
[10, 32, 84],
[63, 69, 85],
[11, 23, 49],
[19, 65, 79],
[7, 68, 70],
[8, 16, 27],
[22, 42, 51],
[12, 33, 76],
[59, 60, 86],
[34, 64, 81],
[1, 24, 58],
[26, 67, 74],
[17, 36, 82],
[18, 73, 75],
[35, 39, 50],
[47, 55, 72],
[56, 61, 71],
[13, 31, 52],
[25, 45, 54],
[5, 29, 80],
[4, 57, 87],
[14, 21, 53],
[2, 3, 37],
[41, 44, 77],
[40, 43, 83],
[15, 28, 88],
[9, 46, 89]],

[[64, 68, 80],
[2, 8, 40],
[22, 32, 50],
[12, 34, 86],
[65, 71, 87],
[13, 25, 51],
[21, 67, 81],
[9, 70, 72],
[10, 18, 29],
[24, 44, 53],
[14, 35, 78],
[0, 61, 62],
[36, 66, 83],
[3, 26, 60],
[28, 69, 76],
[19, 38, 84],
[20, 75, 77],
[37, 41, 52],
[49, 57, 74],
[58, 63, 73],
[15, 33, 54],
[27, 47, 56],
[7, 31, 82],
[1, 6, 59],
[16, 23, 55],
[4, 5, 39],
[43, 46, 79],
[42, 45, 85],
[17, 30, 88],
[11, 48, 89]],

[[66, 70, 82],
[4, 10, 42],
[24, 34, 52],
[0, 14, 36],
[1, 67, 73],
[15, 27, 53],
[23, 69, 83],
[11, 72, 74],
[12, 20, 31],
[26, 46, 55],
[16, 37, 80],
[2, 63, 64],
[38, 68, 85],
[5, 28, 62],
[30, 71, 78],
[21, 40, 86],
[22, 77, 79],
[39, 43, 54],
[51, 59, 76],
[60, 65, 75],
[17, 35, 56],
[29, 49, 58],
[9, 33, 84],
[3, 8, 61],
[18, 25, 57],
[6, 7, 41],
[45, 48, 81],
[44, 47, 87],
[19, 32, 88],
[13, 50, 89]],

[[68, 72, 84],
[6, 12, 44],
[26, 36, 54],
[2, 16, 38],
[3, 69, 75],
[17, 29, 55],
[25, 71, 85],
[13, 74, 76],
[14, 22, 33],
[28, 48, 57],
[18, 39, 82],
[4, 65, 66],
[40, 70, 87],
[7, 30, 64],
[32, 73, 80],
[0, 23, 42],
[24, 79, 81],
[41, 45, 56],
[53, 61, 78],
[62, 67, 77],
[19, 37, 58],
[31, 51, 60],
[11, 35, 86],
[5, 10, 63],
[20, 27, 59],
[8, 9, 43],
[47, 50, 83],
[1, 46, 49],
[21, 34, 88],
[15, 52, 89]],

[[70, 74, 86],
[8, 14, 46],
[28, 38, 56],
[4, 18, 40],
[5, 71, 77],
[19, 31, 57],
[27, 73, 87],
[15, 76, 78],
[16, 24, 35],
[30, 50, 59],
[20, 41, 84],
[6, 67, 68],
[1, 42, 72],
[9, 32, 66],
[34, 75, 82],
[2, 25, 44],
[26, 81, 83],
[43, 47, 58],
[55, 63, 80],
[64, 69, 79],
[21, 39, 60],
[33, 53, 62],
[0, 13, 37],
[7, 12, 65],
[22, 29, 61],
[10, 11, 45],
[49, 52, 85],
[3, 48, 51],
[23, 36, 88],
[17, 54, 89]],

[[0, 72, 76],
[10, 16, 48],
[30, 40, 58],
[6, 20, 42],
[7, 73, 79],
[21, 33, 59],
[1, 29, 75],
[17, 78, 80],
[18, 26, 37],
[32, 52, 61],
[22, 43, 86],
[8, 69, 70],
[3, 44, 74],
[11, 34, 68],
[36, 77, 84],
[4, 27, 46],
[28, 83, 85],
[45, 49, 60],
[57, 65, 82],
[66, 71, 81],
[23, 41, 62],
[35, 55, 64],
[2, 15, 39],
[9, 14, 67],
[24, 31, 63],
[12, 13, 47],
[51, 54, 87],
[5, 50, 53],
[25, 38, 88],
[19, 56, 89]],

[[2, 74, 78],
[12, 18, 50],
[32, 42, 60],
[8, 22, 44],
[9, 75, 81],
[23, 35, 61],
[3, 31, 77],
[19, 80, 82],
[20, 28, 39],
[34, 54, 63],
[0, 24, 45],
[10, 71, 72],
[5, 46, 76],
[13, 36, 70],
[38, 79, 86],
[6, 29, 48],
[30, 85, 87],
[47, 51, 62],
[59, 67, 84],
[68, 73, 83],
[25, 43, 64],
[37, 57, 66],
[4, 17, 41],
[11, 16, 69],
[26, 33, 65],
[14, 15, 49],
[1, 53, 56],
[7, 52, 55],
[27, 40, 88],
[21, 58, 89]],

[[4, 76, 80],
[14, 20, 52],
[34, 44, 62],
[10, 24, 46],
[11, 77, 83],
[25, 37, 63],
[5, 33, 79],
[21, 82, 84],
[22, 30, 41],
[36, 56, 65],
[2, 26, 47],
[12, 73, 74],
[7, 48, 78],
[15, 38, 72],
[0, 40, 81],
[8, 31, 50],
[1, 32, 87],
[49, 53, 64],
[61, 69, 86],
[70, 75, 85],
[27, 45, 66],
[39, 59, 68],
[6, 19, 43],
[13, 18, 71],
[28, 35, 67],
[16, 17, 51],
[3, 55, 58],
[9, 54, 57],
[29, 42, 88],
[23, 60, 89]],

[[6, 78, 82],
[16, 22, 54],
[36, 46, 64],
[12, 26, 48],
[13, 79, 85],
[27, 39, 65],
[7, 35, 81],
[23, 84, 86],
[24, 32, 43],
[38, 58, 67],
[4, 28, 49],
[14, 75, 76],
[9, 50, 80],
[17, 40, 74],
[2, 42, 83],
[10, 33, 52],
[1, 3, 34],
[51, 55, 66],
[0, 63, 71],
[72, 77, 87],
[29, 47, 68],
[41, 61, 70],
[8, 21, 45],
[15, 20, 73],
[30, 37, 69],
[18, 19, 53],
[5, 57, 60],
[11, 56, 59],
[31, 44, 88],
[25, 62, 89]],

[[8, 80, 84],
[18, 24, 56],
[38, 48, 66],
[14, 28, 50],
[15, 81, 87],
[29, 41, 67],
[9, 37, 83],
[0, 25, 86],
[26, 34, 45],
[40, 60, 69],
[6, 30, 51],
[16, 77, 78],
[11, 52, 82],
[19, 42, 76],
[4, 44, 85],
[12, 35, 54],
[3, 5, 36],
[53, 57, 68],
[2, 65, 73],
[1, 74, 79],
[31, 49, 70],
[43, 63, 72],
[10, 23, 47],
[17, 22, 75],
[32, 39, 71],
[20, 21, 55],
[7, 59, 62],
[13, 58, 61],
[33, 46, 88],
[27, 64, 89]],

[[10, 82, 86],
[20, 26, 58],
[40, 50, 68],
[16, 30, 52],
[1, 17, 83],
[31, 43, 69],
[11, 39, 85],
[0, 2, 27],
[28, 36, 47],
[42, 62, 71],
[8, 32, 53],
[18, 79, 80],
[13, 54, 84],
[21, 44, 78],
[6, 46, 87],
[14, 37, 56],
[5, 7, 38],
[55, 59, 70],
[4, 67, 75],
[3, 76, 81],
[33, 51, 72],
[45, 65, 74],
[12, 25, 49],
[19, 24, 77],
[34, 41, 73],
[22, 23, 57],
[9, 61, 64],
[15, 60, 63],
[35, 48, 88],
[29, 66, 89]],

[[0, 12, 84],
[22, 28, 60],
[42, 52, 70],
[18, 32, 54],
[3, 19, 85],
[33, 45, 71],
[13, 41, 87],
[2, 4, 29],
[30, 38, 49],
[44, 64, 73],
[10, 34, 55],
[20, 81, 82],
[15, 56, 86],
[23, 46, 80],
[1, 8, 48],
[16, 39, 58],
[7, 9, 40],
[57, 61, 72],
[6, 69, 77],
[5, 78, 83],
[35, 53, 74],
[47, 67, 76],
[14, 27, 51],
[21, 26, 79],
[36, 43, 75],
[24, 25, 59],
[11, 63, 66],
[17, 62, 65],
[37, 50, 88],
[31, 68, 89]],

[[2, 14, 86],
[24, 30, 62],
[44, 54, 72],
[20, 34, 56],
[5, 21, 87],
[35, 47, 73],
[1, 15, 43],
[4, 6, 31],
[32, 40, 51],
[46, 66, 75],
[12, 36, 57],
[22, 83, 84],
[0, 17, 58],
[25, 48, 82],
[3, 10, 50],
[18, 41, 60],
[9, 11, 42],
[59, 63, 74],
[8, 71, 79],
[7, 80, 85],
[37, 55, 76],
[49, 69, 78],
[16, 29, 53],
[23, 28, 81],
[38, 45, 77],
[26, 27, 61],
[13, 65, 68],
[19, 64, 67],
[39, 52, 88],
[33, 70, 89]]]
