[[[0, 28, 56],
[[0, 41, 68],
[1, 46, 71],
[2, 44, 78],
[3, 29, 83],
[4, 47, 79],
[5, 30, 72],
[6, 35, 61],
[7, 55, 59],
[8, 31, 57],
[9, 33, 62],
[10, 43, 63],
[11, 39, 67],
[12, 51, 75],
[13, 42, 73],
[14, 48, 64],
[15, 45, 66],
[16, 40, 80],
[17, 52, 74],
[18, 50, 58],
[19, 37, 60],
[20, 53, 56],
[21, 28, 76],
[22, 38, 81],
[23, 54, 77],
[24, 36, 82],
[25, 34, 69],
[26, 32, 70],
[27, 49, 65]],

[[0, 36, 62],
[1, 35, 69],
[2, 47, 72],
[3, 45, 79],
[4, 30, 77],
[5, 48, 80],
[6, 31, 73],
[7, 43, 74],
[8, 49, 60],
[9, 32, 58],
[10, 34, 56],
[11, 44, 64],
[12, 40, 68],
[13, 52, 76],
[14, 54, 57],
[15, 42, 65],
[16, 46, 67],
[17, 41, 81],
[18, 53, 75],
[19, 51, 59],
[20, 38, 61],
[21, 50, 66],
[22, 29, 70],
[23, 39, 82],
[24, 55, 78],
[25, 37, 83],
[26, 28, 63],
[27, 33, 71]],

[[0, 32, 74],
[1, 37, 56],
[2, 36, 63],
[3, 48, 73],
[4, 46, 80],
[5, 31, 78],
[6, 42, 81],
[7, 53, 70],
[8, 44, 75],
[9, 50, 61],
[10, 33, 59],
[11, 28, 57],
[12, 45, 65],
[13, 41, 69],
[14, 39, 62],
[15, 55, 58],
[16, 43, 66],
[17, 47, 68],
[18, 35, 82],
[19, 54, 76],
[20, 52, 60],
[21, 34, 72],
[22, 51, 67],
[23, 30, 71],
[24, 40, 83],
[25, 49, 79],
[26, 38, 77],
[27, 29, 64]],

[[0, 51, 72],
[1, 49, 66],
[2, 31, 75],
[3, 52, 65],
[4, 48, 56],
[5, 29, 59],
[6, 46, 57],
[7, 32, 82],
[8, 47, 77],
[9, 28, 80],
[10, 37, 74],
[11, 41, 76],
[12, 43, 62],
[13, 34, 63],
[14, 42, 70],
[15, 33, 64],
[16, 38, 69],
[17, 30, 83],
[18, 55, 81],
[19, 50, 79],
[20, 39, 73],
[21, 36, 61],
[22, 54, 68],
[23, 45, 78],
[24, 44, 71],
[25, 35, 67],
[26, 40, 60],
[27, 53, 58]],

[[0, 47, 58],
[1, 52, 73],
[2, 50, 67],
[3, 32, 76],
[4, 53, 66],
[5, 42, 57],
[6, 30, 60],
[7, 28, 64],
[8, 33, 83],
[9, 48, 78],
[10, 29, 81],
[11, 38, 75],
[12, 35, 70],
[13, 44, 56],
[14, 40, 74],
[15, 43, 71],
[16, 34, 65],
[17, 39, 63],
[18, 31, 77],
[19, 49, 82],
[20, 51, 80],
[21, 54, 59],
[22, 37, 62],
[23, 55, 69],
[24, 46, 79],
[25, 45, 72],
[26, 36, 68],
[27, 41, 61]],

[[0, 31, 61],
[1, 48, 59],
[2, 53, 74],
[3, 51, 68],
[4, 33, 70],
[5, 54, 67],
[6, 43, 58],
[7, 45, 57],
[8, 29, 65],
[9, 34, 77],
[10, 42, 79],
[11, 30, 82],
[12, 39, 76],
[13, 36, 71],
[14, 52, 81],
[15, 41, 75],
[16, 44, 72],
[17, 28, 66],
[18, 40, 64],
[19, 32, 78],
[20, 50, 83],
[21, 35, 62],
[22, 55, 60],
[23, 38, 56],
[24, 49, 63],
[25, 47, 80],
[26, 46, 73],
[27, 37, 69]],

[[0, 44, 59],
[1, 32, 62],
[2, 42, 60],
[3, 54, 75],
[4, 52, 69],
[5, 34, 71],
[6, 55, 68],
[7, 37, 72],
[8, 46, 58],
[9, 30, 66],
[10, 28, 78],
[11, 43, 80],
[12, 31, 83],
[13, 40, 70],
[14, 51, 77],
[15, 53, 82],
[16, 35, 76],
[17, 45, 73],
[18, 29, 67],
[19, 41, 65],
[20, 33, 79],
[21, 38, 63],
[22, 36, 56],
[23, 49, 61],
[24, 39, 57],
[25, 50, 64],
[26, 48, 81],
[27, 47, 74]],

[[0, 49, 69],
[1, 45, 60],
[2, 33, 56],
[3, 43, 61],
[4, 55, 76],
[5, 53, 63],
[6, 28, 72],
[7, 41, 71],
[8, 38, 73],
[9, 47, 59],
[10, 31, 67],
[11, 29, 79],
[12, 44, 81],
[13, 32, 77],
[14, 34, 80],
[15, 52, 78],
[16, 54, 83],
[17, 36, 70],
[18, 46, 74],
[19, 30, 68],
[20, 35, 66],
[21, 48, 75],
[22, 39, 64],
[23, 37, 57],
[24, 50, 62],
[25, 40, 58],
[26, 51, 65],
[27, 42, 82]],

[[0, 29, 73],
[1, 50, 63],
[2, 46, 61],
[3, 34, 57],
[4, 44, 62],
[5, 49, 70],
[6, 54, 64],
[7, 33, 78],
[8, 35, 72],
[9, 39, 74],
[10, 48, 60],
[11, 32, 68],
[12, 30, 80],
[13, 45, 82],
[14, 36, 67],
[15, 28, 81],
[16, 53, 79],
[17, 55, 77],
[18, 37, 71],
[19, 47, 75],
[20, 31, 69],
[21, 43, 83],
[22, 42, 76],
[23, 40, 65],
[24, 38, 58],
[25, 51, 56],
[26, 41, 59],
[27, 52, 66]],

[[0, 55, 65],
[1, 30, 74],
[2, 51, 64],
[3, 47, 62],
[4, 28, 58],
[5, 45, 56],
[6, 50, 71],
[7, 46, 83],
[8, 34, 79],
[9, 36, 73],
[10, 40, 75],
[11, 42, 61],
[12, 33, 69],
[13, 31, 81],
[14, 32, 63],
[15, 37, 68],
[16, 29, 82],
[17, 54, 80],
[18, 49, 78],
[19, 38, 72],
[20, 48, 76],
[21, 53, 67],
[22, 44, 77],
[23, 43, 70],
[24, 41, 66],
[25, 39, 59],
[26, 52, 57],
[27, 35, 60]],

[[0, 39, 75],
[1, 54, 70],
[2, 35, 73],
[3, 30, 81],
[4, 34, 83],
[5, 50, 69],
[6, 41, 56],
[7, 44, 79],
[8, 42, 59],
[9, 38, 82],
[10, 45, 58],
[11, 55, 63],
[12, 36, 66],
[13, 53, 64],
[14, 29, 68],
[15, 47, 61],
[16, 52, 71],
[17, 51, 78],
[18, 28, 60],
[19, 33, 67],
[20, 46, 65],
[21, 49, 77],
[22, 40, 57],
[23, 31, 62],
[24, 37, 76],
[25, 48, 74],
[26, 43, 72],
[27, 32, 80]],

[[0, 35, 57],
[1, 40, 76],
[2, 55, 71],
[3, 36, 74],
[4, 31, 82],
[5, 28, 77],
[6, 51, 63],
[7, 54, 65],
[8, 45, 80],
[9, 43, 60],
[10, 39, 83],
[11, 46, 59],
[12, 49, 64],
[13, 37, 67],
[14, 47, 66],
[15, 30, 69],
[16, 48, 62],
[17, 53, 72],
[18, 52, 79],
[19, 29, 61],
[20, 34, 68],
[21, 33, 81],
[22, 50, 78],
[23, 41, 58],
[24, 32, 56],
[25, 38, 70],
[26, 42, 75],
[27, 44, 73]],

[[0, 52, 64],
[1, 36, 58],
[2, 41, 70],
[3, 49, 72],
[4, 37, 75],
[5, 32, 83],
[6, 29, 78],
[7, 38, 68],
[8, 55, 66],
[9, 46, 81],
[10, 44, 61],
[11, 40, 77],
[12, 47, 60],
[13, 50, 65],
[14, 28, 69],
[15, 48, 67],
[16, 31, 63],
[17, 42, 56],
[18, 54, 73],
[19, 53, 80],
[20, 30, 62],
[21, 45, 74],
[22, 34, 82],
[23, 51, 79],
[24, 35, 59],
[25, 33, 57],
[26, 39, 71],
[27, 43, 76]],

[[0, 30, 79],
[1, 53, 65],
[2, 37, 59],
[3, 35, 71],
[4, 50, 73],
[5, 38, 76],
[6, 33, 77],
[7, 51, 66],
[8, 39, 69],
[9, 49, 67],
[10, 47, 82],
[11, 45, 62],
[12, 41, 78],
[13, 48, 61],
[14, 31, 56],
[15, 29, 63],
[16, 42, 68],
[17, 32, 64],
[18, 43, 57],
[19, 55, 74],
[20, 54, 81],
[21, 44, 70],
[22, 46, 75],
[23, 28, 83],
[24, 52, 80],
[25, 36, 60],
[26, 34, 58],
[27, 40, 72]],

[[0, 34, 78],
[1, 31, 80],
[2, 54, 66],
[3, 38, 60],
[4, 36, 72],
[5, 51, 74],
[6, 39, 70],
[7, 42, 62],
[8, 52, 67],
[9, 40, 63],
[10, 50, 68],
[11, 48, 83],
[12, 46, 56],
[13, 35, 79],
[14, 55, 82],
[15, 32, 57],
[16, 30, 64],
[17, 43, 69],
[18, 33, 65],
[19, 44, 58],
[20, 49, 75],
[21, 41, 73],
[22, 45, 71],
[23, 47, 76],
[24, 29, 77],
[25, 53, 81],
[26, 37, 61],
[27, 28, 59]],

[[0, 40, 71],
[1, 28, 79],
[2, 32, 81],
[3, 55, 67],
[4, 39, 61],
[5, 37, 73],
[6, 52, 75],
[7, 36, 80],
[8, 43, 56],
[9, 53, 68],
[10, 41, 64],
[11, 51, 69],
[12, 42, 77],
[13, 47, 57],
[14, 50, 76],
[15, 49, 83],
[16, 33, 58],
[17, 31, 65],
[18, 44, 63],
[19, 34, 66],
[20, 45, 59],
[21, 29, 60],
[22, 35, 74],
[23, 46, 72],
[24, 48, 70],
[25, 30, 78],
[26, 54, 82],
[27, 38, 62]],

[[0, 53, 76],
[1, 41, 72],
[2, 29, 80],
[3, 33, 82],
[4, 49, 68],
[5, 40, 62],
[6, 38, 74],
[7, 48, 58],
[8, 37, 81],
[9, 44, 57],
[10, 54, 69],
[11, 35, 65],
[12, 52, 63],
[13, 43, 78],
[14, 46, 60],
[15, 51, 70],
[16, 50, 77],
[17, 34, 59],
[18, 32, 66],
[19, 45, 64],
[20, 28, 67],
[21, 39, 56],
[22, 30, 61],
[23, 36, 75],
[24, 47, 73],
[25, 42, 71],
[26, 31, 79],
[27, 55, 83]]]
