[[[0, 18, 36, 54],
[12, 26, 43, 68],
[13, 25, 36, 55],
[14, 18, 41, 64],
[15, 29, 45, 60],
[16, 28, 40, 58],
[17, 30, 44, 65]],

[[0, 26, 37, 55],
[1, 20, 39, 63],
[2, 35, 48, 67],
[3, 34, 36, 70],
[4, 33, 38, 68],
[5, 32, 40, 62],
[6, 28, 49, 57],
[7, 25, 43, 54],
[8, 18, 47, 56],
[9, 24, 50, 64],
[10, 23, 51, 71],
[11, 22, 52, 60],
[12, 21, 53, 58],
[13, 27, 44, 69],
[14, 19, 42, 65],
[15, 30, 46, 61],
[16, 29, 41, 59],
[17, 31, 45, 66]],

[[0, 28, 45, 70],
[1, 27, 38, 55],
[2, 21, 40, 64],
[3, 35, 49, 68],
[4, 34, 37, 71],
[5, 33, 39, 69],
[6, 32, 41, 63],
[7, 29, 36, 57],
[8, 26, 44, 54],
[9, 19, 48, 56],
[10, 25, 50, 65],
[11, 24, 51, 58],
[12, 23, 52, 61],
[13, 22, 53, 59],
[14, 20, 43, 66],
[15, 31, 47, 62],
[16, 30, 42, 60],
[17, 18, 46, 67]],

[[0, 23, 53, 60],
[1, 29, 46, 71],
[2, 28, 39, 55],
[3, 22, 41, 65],
[4, 35, 36, 69],
[5, 34, 38, 58],
[6, 33, 40, 70],
[7, 32, 42, 64],
[8, 30, 37, 57],
[9, 27, 45, 54],
[10, 20, 49, 56],
[11, 26, 50, 66],
[12, 25, 51, 59],
[13, 24, 52, 62],
[14, 21, 44, 67],
[15, 18, 48, 63],
[16, 31, 43, 61],
[17, 19, 47, 68]],

[[0, 25, 52, 63],
[1, 24, 53, 61],
[2, 30, 47, 58],
[3, 29, 40, 55],
[4, 23, 42, 66],
[5, 35, 37, 70],
[6, 34, 39, 59],
[7, 33, 41, 71],
[8, 32, 43, 65],
[9, 31, 38, 57],
[10, 28, 46, 54],
[11, 21, 36, 56],
[12, 27, 50, 67],
[13, 26, 51, 60],
[14, 22, 45, 68],
[15, 19, 49, 64],
[16, 18, 44, 62],
[17, 20, 48, 69]],

[[0, 27, 51, 61],
[1, 26, 52, 64],
[2, 25, 53, 62],
[3, 31, 48, 59],
[4, 30, 41, 55],
[5, 24, 43, 67],
[6, 35, 38, 71],
[7, 34, 40, 60],
[8, 33, 42, 58],
[9, 32, 44, 66],
[10, 18, 39, 57],
[11, 29, 47, 54],
[12, 22, 37, 56],
[13, 28, 50, 68],
[14, 23, 46, 69],
[15, 20, 36, 65],
[16, 19, 45, 63],
[17, 21, 49, 70]],

[[0, 29, 50, 69],
[1, 28, 51, 62],
[2, 27, 52, 65],
[3, 26, 53, 63],
[4, 18, 49, 60],
[5, 31, 42, 55],
[6, 25, 44, 68],
[7, 35, 39, 58],
[8, 34, 41, 61],
[9, 33, 43, 59],
[10, 32, 45, 67],
[11, 19, 40, 57],
[12, 30, 48, 54],
[13, 23, 38, 56],
[14, 24, 47, 70],
[15, 21, 37, 66],
[16, 20, 46, 64],
[17, 22, 36, 71]],

[[0, 24, 39, 56],
[1, 30, 50, 70],
[2, 29, 51, 63],
[3, 28, 52, 66],
[4, 27, 53, 64],
[5, 19, 36, 61],
[6, 18, 43, 55],
[7, 26, 45, 69],
[8, 35, 40, 59],
[9, 34, 42, 62],
[10, 33, 44, 60],
[11, 32, 46, 68],
[12, 20, 41, 57],
[13, 31, 49, 54],
[14, 25, 48, 71],
[15, 22, 38, 67],
[16, 21, 47, 65],
[17, 23, 37, 58]],

[[0, 31, 44, 58],
[1, 18, 45, 59],
[2, 19, 46, 60],
[3, 20, 47, 61],
[4, 21, 48, 62],
[5, 22, 49, 63],
[6, 23, 36, 64],
[7, 24, 37, 65],
[8, 25, 38, 66],
[9, 26, 39, 67],
[10, 27, 40, 68],
[11, 28, 41, 69],
[12, 29, 42, 70],
[13, 30, 43, 71],
[14, 32, 50, 54],
[15, 33, 51, 55],
[16, 34, 52, 56],
[17, 35, 53, 57]],

[[0, 21, 41, 68],
[1, 22, 42, 69],
[2, 23, 43, 70],
[3, 24, 44, 71],
[4, 25, 45, 58],
[5, 26, 46, 59],
[6, 27, 47, 60],
[7, 28, 48, 61],
[8, 29, 49, 62],
[9, 30, 36, 63],
[10, 31, 37, 64],
[11, 18, 38, 65],
[12, 19, 39, 66],
[13, 20, 40, 67],
[14, 35, 52, 55],
[15, 34, 53, 54],
[16, 33, 50, 57],
[17, 32, 51, 56]],

[[0, 30, 40, 66],
[1, 31, 41, 67],
[2, 18, 42, 68],
[3, 19, 43, 69],
[4, 20, 44, 70],
[5, 21, 45, 71],
[6, 22, 46, 58],
[7, 23, 47, 59],
[8, 24, 48, 60],
[9, 25, 49, 61],
[10, 26, 36, 62],
[11, 27, 37, 63],
[12, 28, 38, 64],
[13, 29, 39, 65],
[14, 33, 53, 56],
[15, 32, 52, 57],
[16, 35, 51, 54],
[17, 34, 50, 55]],

[[0, 20, 42, 59],
[1, 21, 43, 60],
[2, 22, 44, 61],
[3, 23, 45, 62],
[4, 24, 46, 63],
[5, 25, 47, 64],
[6, 26, 48, 65],
[7, 27, 49, 66],
[8, 28, 36, 67],
[9, 29, 37, 68],
[10, 30, 38, 69],
[11, 31, 39, 70],
[12, 18, 40, 71],
[13, 19, 41, 58],
[14, 34, 51, 57],
[15, 35, 50, 56],
[16, 32, 53, 55],
[17, 33, 52, 54]]]
