[[[0, 14, 58],
[36, 57, 59],
[0, 29, 33],
[19, 24, 25],
[12, 51, 63],
[22, 37, 53],
[3, 4, 23],
[15, 32, 39],
[11, 14, 49],
[9, 18, 43],
[28, 31, 64],
[30, 41, 65]],

[[42, 48, 62],
[8, 12, 54],
[18, 28, 58],
[19, 29, 47],
[7, 15, 57],
[23, 44, 46],
[4, 9, 60],
[0, 37, 52],
[40, 49, 56],
[10, 36, 63],
[3, 22, 50],
[38, 59, 61],
[2, 31, 35],
[21, 26, 27],
[1, 14, 53],
[24, 39, 55],
[5, 6, 25],
[17, 34, 41],
[13, 16, 51],
[11, 20, 45],
[30, 33, 64],
[32, 43, 65]],

[[0, 44, 50],
[10, 14, 56],
[20, 30, 60],
[21, 31, 49],
[9, 17, 59],
[25, 46, 48],
[6, 11, 62],
[2, 39, 54],
[42, 51, 58],
[1, 12, 38],
[5, 24, 52],
[40, 61, 63],
[4, 33, 37],
[23, 28, 29],
[3, 16, 55],
[26, 41, 57],
[7, 8, 27],
[19, 36, 43],
[15, 18, 53],
[13, 22, 47],
[32, 35, 64],
[34, 45, 65]],

[[2, 46, 52],
[12, 16, 58],
[22, 32, 62],
[23, 33, 51],
[11, 19, 61],
[27, 48, 50],
[0, 8, 13],
[4, 41, 56],
[44, 53, 60],
[3, 14, 40],
[7, 26, 54],
[1, 42, 63],
[6, 35, 39],
[25, 30, 31],
[5, 18, 57],
[28, 43, 59],
[9, 10, 29],
[21, 38, 45],
[17, 20, 55],
[15, 24, 49],
[34, 37, 64],
[36, 47, 65]],

[[4, 48, 54],
[14, 18, 60],
[0, 24, 34],
[25, 35, 53],
[13, 21, 63],
[29, 50, 52],
[2, 10, 15],
[6, 43, 58],
[46, 55, 62],
[5, 16, 42],
[9, 28, 56],
[1, 3, 44],
[8, 37, 41],
[27, 32, 33],
[7, 20, 59],
[30, 45, 61],
[11, 12, 31],
[23, 40, 47],
[19, 22, 57],
[17, 26, 51],
[36, 39, 64],
[38, 49, 65]],

[[6, 50, 56],
[16, 20, 62],
[2, 26, 36],
[27, 37, 55],
[1, 15, 23],
[31, 52, 54],
[4, 12, 17],
[8, 45, 60],
[0, 48, 57],
[7, 18, 44],
[11, 30, 58],
[3, 5, 46],
[10, 39, 43],
[29, 34, 35],
[9, 22, 61],
[32, 47, 63],
[13, 14, 33],
[25, 42, 49],
[21, 24, 59],
[19, 28, 53],
[38, 41, 64],
[40, 51, 65]],

[[8, 52, 58],
[0, 18, 22],
[4, 28, 38],
[29, 39, 57],
[3, 17, 25],
[33, 54, 56],
[6, 14, 19],
[10, 47, 62],
[2, 50, 59],
[9, 20, 46],
[13, 32, 60],
[5, 7, 48],
[12, 41, 45],
[31, 36, 37],
[11, 24, 63],
[1, 34, 49],
[15, 16, 35],
[27, 44, 51],
[23, 26, 61],
[21, 30, 55],
[40, 43, 64],
[42, 53, 65]],

[[10, 54, 60],
[2, 20, 24],
[6, 30, 40],
[31, 41, 59],
[5, 19, 27],
[35, 56, 58],
[8, 16, 21],
[0, 12, 49],
[4, 52, 61],
[11, 22, 48],
[15, 34, 62],
[7, 9, 50],
[14, 43, 47],
[33, 38, 39],
[1, 13, 26],
[3, 36, 51],
[17, 18, 37],
[29, 46, 53],
[25, 28, 63],
[23, 32, 57],
[42, 45, 64],
[44, 55, 65]],

[[12, 56, 62],
[4, 22, 26],
[8, 32, 42],
[33, 43, 61],
[7, 21, 29],
[37, 58, 60],
[10, 18, 23],
[2, 14, 51],
[6, 54, 63],
[13, 24, 50],
[0, 17, 36],
[9, 11, 52],
[16, 45, 49],
[35, 40, 41],
[3, 15, 28],
[5, 38, 53],
[19, 20, 39],
[31, 48, 55],
[1, 27, 30],
[25, 34, 59],
[44, 47, 64],
[46, 57, 65]]]
