[[[0, 11, 22, 33, 44],
[65, 68, 78, 86, 107]],

[[0, 15, 26, 37, 48],
[1, 16, 28, 40, 52],
[2, 17, 30, 43, 45],
[3, 18, 32, 35, 49],
[4, 19, 23, 38, 53],
[5, 20, 25, 41, 46],
[6, 21, 27, 33, 50],
[7, 11, 29, 36, 54],
[8, 12, 31, 39, 47],
[9, 13, 22, 42, 51],
[10, 14, 24, 34, 44],
[55, 70, 80, 90, 101],
[56, 71, 82, 93, 105],
[57, 72, 83, 96, 98],
[58, 73, 85, 88, 102],
[59, 74, 78, 91, 106],
[60, 75, 94, 99],
[61, 76, 81, 86, 103],
[62, 66, 89, 107],
[63, 67, 84, 92, 100],
[64, 68, 77, 95, 104],
[65, 69, 79, 87, 97]],

[[0, 16, 27, 38, 49],
[1, 17, 29, 41, 53],
[2, 18, 31, 33, 46],
[3, 19, 22, 36, 50],
[4, 20, 24, 39, 54],
[5, 21, 26, 42, 47],
[6, 11, 28, 34, 51],
[7, 12, 30, 37, 44],
[8, 13, 32, 40, 48],
[9, 14, 23, 43, 52],
[10, 15, 25, 35, 45],
[55, 71, 81, 91, 102],
[56, 72, 94, 106],
[57, 73, 84, 86, 99],
[58, 74, 77, 89, 103],
[59, 75, 79, 92, 107],
[60, 76, 80, 95, 100],
[61, 66, 82, 87, 104],
[62, 67, 83, 90, 97],
[63, 68, 85, 93, 101],
[64, 69, 78, 96, 105],
[65, 70, 88, 98]],

[[0, 17, 28, 39, 50],
[1, 18, 30, 42, 54],
[2, 19, 32, 34, 47],
[3, 20, 23, 37, 51],
[4, 21, 25, 40, 44],
[5, 11, 27, 43, 48],
[6, 12, 29, 35, 52],
[7, 13, 31, 38, 45],
[8, 14, 22, 41, 49],
[9, 15, 24, 33, 53],
[10, 16, 26, 36, 46],
[55, 72, 82, 92, 103],
[56, 73, 83, 95, 107],
[57, 74, 85, 87, 100],
[58, 75, 78, 90, 104],
[59, 76, 93, 97],
[60, 66, 81, 96, 101],
[61, 67, 88, 105],
[62, 68, 84, 91, 98],
[63, 69, 77, 94, 102],
[64, 70, 79, 86, 106],
[65, 71, 80, 89, 99]],

[[0, 18, 29, 40, 51],
[1, 19, 31, 43, 44],
[2, 20, 22, 35, 48],
[3, 21, 24, 38, 52],
[4, 11, 26, 41, 45],
[5, 12, 28, 33, 49],
[6, 13, 30, 36, 53],
[7, 14, 32, 39, 46],
[8, 15, 23, 42, 50],
[9, 16, 25, 34, 54],
[10, 17, 27, 37, 47],
[55, 73, 93, 104],
[56, 74, 84, 96, 97],
[57, 75, 77, 88, 101],
[58, 76, 79, 91, 105],
[59, 66, 80, 94, 98],
[60, 67, 82, 86, 102],
[61, 68, 83, 89, 106],
[62, 69, 85, 92, 99],
[63, 70, 78, 95, 103],
[64, 71, 87, 107],
[65, 72, 81, 90, 100]],

[[0, 19, 30, 41, 52],
[1, 20, 32, 33, 45],
[2, 21, 23, 36, 49],
[3, 11, 25, 39, 53],
[4, 12, 27, 42, 46],
[5, 13, 29, 34, 50],
[6, 14, 31, 37, 54],
[7, 15, 22, 40, 47],
[8, 16, 24, 43, 51],
[9, 17, 26, 35, 44],
[10, 18, 28, 38, 48],
[55, 74, 83, 94, 105],
[56, 75, 85, 86, 98],
[57, 76, 78, 89, 102],
[58, 66, 92, 106],
[59, 67, 81, 95, 99],
[60, 68, 87, 103],
[61, 69, 84, 90, 107],
[62, 70, 77, 93, 100],
[63, 71, 79, 96, 104],
[64, 72, 80, 88, 97],
[65, 73, 82, 91, 101]],

[[0, 20, 31, 42, 53],
[1, 21, 22, 34, 46],
[2, 11, 24, 37, 50],
[3, 12, 26, 40, 54],
[4, 13, 28, 43, 47],
[5, 14, 30, 35, 51],
[6, 15, 32, 38, 44],
[7, 16, 23, 41, 48],
[8, 17, 25, 33, 52],
[9, 18, 27, 36, 45],
[10, 19, 29, 39, 49],
[55, 75, 84, 95, 106],
[56, 76, 77, 87, 99],
[57, 66, 79, 90, 103],
[58, 67, 80, 93, 107],
[59, 68, 82, 96, 100],
[60, 69, 83, 88, 104],
[61, 70, 85, 91, 97],
[62, 71, 78, 94, 101],
[63, 72, 86, 105],
[64, 73, 81, 89, 98],
[65, 74, 92, 102]],

[[0, 21, 32, 43, 54],
[1, 11, 23, 35, 47],
[2, 12, 25, 38, 51],
[3, 13, 27, 41, 44],
[4, 14, 29, 33, 48],
[5, 15, 31, 36, 52],
[6, 16, 22, 39, 45],
[7, 17, 24, 42, 49],
[8, 18, 26, 34, 53],
[9, 19, 28, 37, 46],
[10, 20, 30, 40, 50],
[55, 76, 85, 96, 107],
[56, 66, 78, 88, 100],
[57, 67, 91, 104],
[58, 68, 81, 94, 97],
[59, 69, 86, 101],
[60, 70, 84, 89, 105],
[61, 71, 77, 92, 98],
[62, 72, 79, 95, 102],
[63, 73, 80, 87, 106],
[64, 74, 82, 90, 99],
[65, 75, 83, 93, 103]],

[[0, 1, 2, 92, 95],
[3, 4, 5, 6, 102],
[7, 8, 9, 10, 105],
[39, 42, 55, 56, 57],
[49, 58, 59, 60, 61],
[52, 62, 63, 64, 65],
[11, 15, 20, 87, 93],
[12, 16, 21, 88, 90],
[13, 17, 18, 89, 96],
[14, 19, 86, 91, 94],
[34, 40, 66, 70, 75],
[35, 37, 67, 71, 76],
[36, 43, 68, 72, 73],
[33, 38, 41, 69, 74],
[22, 26, 31, 97, 103],
[23, 27, 32, 99, 107],
[24, 28, 29, 101, 104],
[25, 30, 98, 100, 106],
[44, 50, 77, 80, 84],
[46, 54, 78, 81, 85],
[48, 51, 79, 82],
[45, 47, 53, 83]],

[[11, 12, 13, 61, 64],
[14, 15, 16, 17, 81],
[18, 19, 20, 21, 83],
[50, 53, 66, 67, 68],
[27, 69, 70, 71, 72],
[30, 73, 74, 75, 76],
[0, 4, 9, 56, 62],
[1, 5, 10, 57, 59],
[2, 6, 7, 58, 65],
[3, 8, 55, 60, 63],
[45, 51, 97, 101, 106],
[46, 48, 98, 102, 107],
[47, 54, 99, 103, 104],
[44, 49, 52, 100, 105],
[33, 37, 42, 77, 82],
[34, 38, 43, 79, 85],
[35, 39, 40, 80],
[36, 41, 78, 84],
[22, 28, 86, 90, 95],
[24, 32, 87, 91, 96],
[26, 29, 88, 92, 93],
[23, 25, 31, 89, 94]],

[[28, 31, 77, 78, 79],
[5, 80, 81, 82],
[8, 83, 84, 85],
[33, 34, 35, 103, 106],
[36, 37, 38, 39, 91],
[40, 41, 42, 43, 94],
[23, 29, 55, 59, 64],
[24, 26, 56, 60, 65],
[25, 32, 57, 61, 62],
[22, 27, 30, 58, 63],
[11, 14, 18, 98, 104],
[12, 15, 19, 99, 101],
[13, 16, 20, 100, 107],
[17, 21, 97, 102, 105],
[0, 6, 66, 69, 73],
[2, 10, 67, 70, 74],
[4, 7, 68, 71, 75],
[1, 3, 9, 72, 76],
[44, 48, 53, 86, 92],
[45, 49, 54, 88, 96],
[46, 50, 51, 90, 93],
[47, 52, 87, 89, 95]]]
