[[[0, 26, 52],
[9, 34, 69],
[10, 41, 66],
[11, 29, 70],
[12, 27, 57],
[13, 48, 67],
[14, 44, 60],
[15, 50, 55],
[16, 49, 63],
[17, 37, 54],
[18, 40, 61],
[19, 36, 75],
[20, 43, 77],
[21, 26, 53],
[22, 32, 64],
[23, 46, 58],
[24, 39, 52],
[25, 28, 68]],

[[0, 44, 77],
[1, 43, 66],
[2, 51, 52],
[3, 47, 72],
[4, 39, 74],
[5, 31, 57],
[6, 34, 63],
[7, 36, 60],
[8, 32, 73],
[9, 46, 76],
[10, 35, 70],
[11, 42, 67],
[12, 30, 71],
[13, 28, 58],
[14, 48, 68],
[15, 45, 61],
[16, 50, 56],
[17, 49, 64],
[18, 38, 55],
[19, 41, 62],
[20, 37, 75],
[21, 27, 54],
[22, 33, 65],
[23, 26, 59],
[24, 40, 53],
[25, 29, 69]],

[[0, 38, 75],
[1, 45, 77],
[2, 44, 67],
[3, 51, 53],
[4, 47, 52],
[5, 40, 74],
[6, 32, 58],
[7, 35, 64],
[8, 37, 61],
[9, 33, 73],
[10, 26, 76],
[11, 36, 71],
[12, 43, 68],
[13, 31, 72],
[14, 29, 59],
[15, 48, 69],
[16, 46, 62],
[17, 50, 57],
[18, 49, 65],
[19, 39, 56],
[20, 42, 63],
[21, 28, 55],
[22, 34, 66],
[23, 27, 60],
[24, 41, 54],
[25, 30, 70]],

[[0, 43, 64],
[1, 39, 75],
[2, 46, 77],
[3, 45, 68],
[4, 51, 54],
[5, 47, 53],
[6, 41, 74],
[7, 33, 59],
[8, 36, 65],
[9, 38, 62],
[10, 34, 73],
[11, 27, 76],
[12, 37, 72],
[13, 44, 69],
[14, 32, 52],
[15, 30, 60],
[16, 48, 70],
[17, 26, 63],
[18, 50, 58],
[19, 49, 66],
[20, 40, 57],
[21, 29, 56],
[22, 35, 67],
[23, 28, 61],
[24, 42, 55],
[25, 31, 71]],

[[0, 41, 58],
[1, 44, 65],
[2, 40, 75],
[3, 26, 77],
[4, 46, 69],
[5, 51, 55],
[6, 47, 54],
[7, 42, 74],
[8, 34, 60],
[9, 37, 66],
[10, 39, 63],
[11, 35, 73],
[12, 28, 76],
[13, 38, 52],
[14, 45, 70],
[15, 33, 53],
[16, 31, 61],
[17, 48, 71],
[18, 27, 64],
[19, 50, 59],
[20, 49, 67],
[21, 30, 57],
[22, 36, 68],
[23, 29, 62],
[24, 43, 56],
[25, 32, 72]],

[[0, 49, 68],
[1, 42, 59],
[2, 45, 66],
[3, 41, 75],
[4, 27, 77],
[5, 26, 70],
[6, 51, 56],
[7, 47, 55],
[8, 43, 74],
[9, 35, 61],
[10, 38, 67],
[11, 40, 64],
[12, 36, 73],
[13, 29, 76],
[14, 39, 53],
[15, 46, 71],
[16, 34, 54],
[17, 32, 62],
[18, 48, 72],
[19, 28, 65],
[20, 50, 60],
[21, 31, 58],
[22, 37, 69],
[23, 30, 63],
[24, 44, 57],
[25, 33, 52]],

[[0, 50, 61],
[1, 49, 69],
[2, 43, 60],
[3, 46, 67],
[4, 42, 75],
[5, 28, 77],
[6, 27, 71],
[7, 51, 57],
[8, 47, 56],
[9, 44, 74],
[10, 36, 62],
[11, 39, 68],
[12, 41, 65],
[13, 37, 73],
[14, 30, 76],
[15, 40, 54],
[16, 26, 72],
[17, 35, 55],
[18, 33, 63],
[19, 48, 52],
[20, 29, 66],
[21, 32, 59],
[22, 38, 70],
[23, 31, 64],
[24, 45, 58],
[25, 34, 53]],

[[0, 30, 67],
[1, 50, 62],
[2, 49, 70],
[3, 44, 61],
[4, 26, 68],
[5, 43, 75],
[6, 29, 77],
[7, 28, 72],
[8, 51, 58],
[9, 47, 57],
[10, 45, 74],
[11, 37, 63],
[12, 40, 69],
[13, 42, 66],
[14, 38, 73],
[15, 31, 76],
[16, 41, 55],
[17, 27, 52],
[18, 36, 56],
[19, 34, 64],
[20, 48, 53],
[21, 33, 60],
[22, 39, 71],
[23, 32, 65],
[24, 46, 59],
[25, 35, 54]],

[[0, 48, 54],
[1, 31, 68],
[2, 50, 63],
[3, 49, 71],
[4, 45, 62],
[5, 27, 69],
[6, 44, 75],
[7, 30, 77],
[8, 29, 52],
[9, 51, 59],
[10, 47, 58],
[11, 46, 74],
[12, 38, 64],
[13, 41, 70],
[14, 43, 67],
[15, 39, 73],
[16, 32, 76],
[17, 42, 56],
[18, 28, 53],
[19, 37, 57],
[20, 35, 65],
[21, 34, 61],
[22, 40, 72],
[23, 33, 66],
[24, 26, 60],
[25, 36, 55]],

[[0, 36, 66],
[1, 48, 55],
[2, 32, 69],
[3, 50, 64],
[4, 49, 72],
[5, 46, 63],
[6, 28, 70],
[7, 45, 75],
[8, 31, 77],
[9, 30, 53],
[10, 51, 60],
[11, 47, 59],
[12, 26, 74],
[13, 39, 65],
[14, 42, 71],
[15, 44, 68],
[16, 40, 73],
[17, 33, 76],
[18, 43, 57],
[19, 29, 54],
[20, 38, 58],
[21, 35, 62],
[22, 41, 52],
[23, 34, 67],
[24, 27, 61],
[25, 37, 56]],

[[0, 39, 59],
[1, 37, 67],
[2, 48, 56],
[3, 33, 70],
[4, 50, 65],
[5, 49, 52],
[6, 26, 64],
[7, 29, 71],
[8, 46, 75],
[9, 32, 77],
[10, 31, 54],
[11, 51, 61],
[12, 47, 60],
[13, 27, 74],
[14, 40, 66],
[15, 43, 72],
[16, 45, 69],
[17, 41, 73],
[18, 34, 76],
[19, 44, 58],
[20, 30, 55],
[21, 36, 63],
[22, 42, 53],
[23, 35, 68],
[24, 28, 62],
[25, 38, 57]],

[[0, 31, 56],
[1, 40, 60],
[2, 38, 68],
[3, 48, 57],
[4, 34, 71],
[5, 50, 66],
[6, 49, 53],
[7, 27, 65],
[8, 30, 72],
[9, 26, 75],
[10, 33, 77],
[11, 32, 55],
[12, 51, 62],
[13, 47, 61],
[14, 28, 74],
[15, 41, 67],
[16, 44, 52],
[17, 46, 70],
[18, 42, 73],
[19, 35, 76],
[20, 45, 59],
[21, 37, 64],
[22, 43, 54],
[23, 36, 69],
[24, 29, 63],
[25, 39, 58]],

[[0, 46, 60],
[1, 32, 57],
[2, 41, 61],
[3, 39, 69],
[4, 48, 58],
[5, 35, 72],
[6, 50, 67],
[7, 49, 54],
[8, 28, 66],
[9, 31, 52],
[10, 27, 75],
[11, 34, 77],
[12, 33, 56],
[13, 51, 63],
[14, 47, 62],
[15, 29, 74],
[16, 42, 68],
[17, 45, 53],
[18, 26, 71],
[19, 43, 73],
[20, 36, 76],
[21, 38, 65],
[22, 44, 55],
[23, 37, 70],
[24, 30, 64],
[25, 40, 59]],

[[0, 37, 76],
[1, 26, 61],
[2, 33, 58],
[3, 42, 62],
[4, 40, 70],
[5, 48, 59],
[6, 36, 52],
[7, 50, 68],
[8, 49, 55],
[9, 29, 67],
[10, 32, 53],
[11, 28, 75],
[12, 35, 77],
[13, 34, 57],
[14, 51, 64],
[15, 47, 63],
[16, 30, 74],
[17, 43, 69],
[18, 46, 54],
[19, 27, 72],
[20, 44, 73],
[21, 39, 66],
[22, 45, 56],
[23, 38, 71],
[24, 31, 65],
[25, 41, 60]],

[[0, 45, 73],
[1, 38, 76],
[2, 27, 62],
[3, 34, 59],
[4, 43, 63],
[5, 41, 71],
[6, 48, 60],
[7, 37, 53],
[8, 50, 69],
[9, 49, 56],
[10, 30, 68],
[11, 33, 54],
[12, 29, 75],
[13, 36, 77],
[14, 35, 58],
[15, 51, 65],
[16, 47, 64],
[17, 31, 74],
[18, 44, 70],
[19, 26, 55],
[20, 28, 52],
[21, 40, 67],
[22, 46, 57],
[23, 39, 72],
[24, 32, 66],
[25, 42, 61]],

[[0, 29, 53],
[1, 46, 73],
[2, 39, 76],
[3, 28, 63],
[4, 35, 60],
[5, 44, 64],
[6, 42, 72],
[7, 48, 61],
[8, 38, 54],
[9, 50, 70],
[10, 49, 57],
[11, 31, 69],
[12, 34, 55],
[13, 30, 75],
[14, 37, 77],
[15, 36, 59],
[16, 51, 66],
[17, 47, 65],
[18, 32, 74],
[19, 45, 71],
[20, 27, 56],
[21, 41, 68],
[22, 26, 58],
[23, 40, 52],
[24, 33, 67],
[25, 43, 62]],

[[0, 28, 57],
[1, 30, 54],
[2, 26, 73],
[3, 40, 76],
[4, 29, 64],
[5, 36, 61],
[6, 45, 65],
[7, 43, 52],
[8, 48, 62],
[9, 39, 55],
[10, 50, 71],
[11, 49, 58],
[12, 32, 70],
[13, 35, 56],
[14, 31, 75],
[15, 38, 77],
[16, 37, 60],
[17, 51, 67],
[18, 47, 66],
[19, 33, 74],
[20, 46, 72],
[21, 42, 69],
[22, 27, 59],
[23, 41, 53],
[24, 34, 68],
[25, 44, 63]],

[[0, 27, 55],
[1, 28, 56],
[2, 29, 57],
[3, 30, 58],
[4, 31, 59],
[5, 32, 60],
[6, 33, 61],
[7, 34, 62],
[8, 35, 63],
[9, 36, 64],
[10, 37, 65],
[11, 38, 66],
[12, 39, 67],
[13, 40, 68],
[14, 41, 69],
[15, 42, 70],
[16, 43, 71],
[17, 44, 72],
[18, 45, 52],
[19, 46, 53],
[20, 26, 54],
[21, 47, 73],
[22, 48, 74],
[23, 49, 75],
[24, 50, 76],
[25, 51, 77]],

[[0, 32, 63],
[1, 33, 64],
[2, 34, 65],
[3, 35, 66],
[4, 36, 67],
[5, 37, 68],
[6, 38, 69],
[7, 39, 70],
[8, 40, 71],
[9, 41, 72],
[10, 42, 52],
[11, 43, 53],
[12, 44, 54],
[13, 45, 55],
[14, 46, 56],
[15, 26, 57],
[16, 27, 58],
[17, 28, 59],
[18, 29, 60],
[19, 30, 61],
[20, 31, 62],
[21, 48, 75],
[22, 49, 76],
[23, 50, 77],
[24, 51, 73],
[25, 47, 74]],

[[0, 33, 72],
[1, 34, 52],
[2, 35, 53],
[3, 36, 54],
[4, 37, 55],
[5, 38, 56],
[6, 39, 57],
[7, 40, 58],
[8, 41, 59],
[9, 42, 60],
[10, 43, 61],
[11, 44, 62],
[12, 45, 63],
[13, 46, 64],
[14, 26, 65],
[15, 27, 66],
[16, 28, 67],
[17, 29, 68],
[18, 30, 69],
[19, 31, 70],
[20, 32, 71],
[21, 49, 77],
[22, 50, 73],
[23, 51, 74],
[24, 47, 75],
[25, 48, 76]],

[[0, 34, 70],
[1, 35, 71],
[2, 36, 72],
[3, 37, 52],
[4, 38, 53],
[5, 39, 54],
[6, 40, 55],
[7, 41, 56],
[8, 42, 57],
[9, 43, 58],
[10, 44, 59],
[11, 45, 60],
[12, 46, 61],
[13, 26, 62],
[14, 27, 63],
[15, 28, 64],
[16, 29, 65],
[17, 30, 66],
[18, 31, 67],
[19, 32, 68],
[20, 33, 69],
[21, 50, 74],
[22, 51, 75],
[23, 47, 76],
[24, 48, 77],
[25, 49, 73]],

[[0, 40, 62],
[1, 41, 63],
[2, 42, 64],
[3, 43, 65],
[4, 44, 66],
[5, 45, 67],
[6, 46, 68],
[7, 26, 69],
[8, 27, 70],
[9, 28, 71],
[10, 29, 72],
[11, 30, 52],
[12, 31, 53],
[13, 32, 54],
[14, 33, 55],
[15, 34, 56],
[16, 35, 57],
[17, 36, 58],
[18, 37, 59],
[19, 38, 60],
[20, 39, 61],
[21, 51, 76],
[22, 47, 77],
[23, 48, 73],
[24, 49, 74],
[25, 50, 75]]]
