[[[0, 24, 48],
[17, 24, 53],
[18, 38, 69],
[19, 36, 70],
[20, 41, 61],
[21, 43, 62],
[22, 30, 57],
[23, 28, 58]],

[[0, 41, 59],
[1, 43, 56],
[2, 30, 64],
[3, 28, 67],
[4, 32, 48],
[5, 34, 51],
[6, 40, 53],
[7, 42, 54],
[8, 45, 71],
[9, 47, 68],
[10, 26, 52],
[11, 24, 55],
[12, 36, 60],
[13, 38, 63],
[14, 39, 70],
[15, 37, 69],
[16, 27, 61],
[17, 25, 62],
[18, 44, 57],
[19, 46, 58],
[20, 35, 65],
[21, 33, 66],
[22, 31, 50],
[23, 29, 49]],

[[0, 42, 57],
[1, 40, 58],
[2, 29, 66],
[3, 31, 65],
[4, 35, 50],
[5, 33, 49],
[6, 43, 55],
[7, 41, 52],
[8, 46, 69],
[9, 44, 70],
[10, 25, 54],
[11, 27, 53],
[12, 39, 62],
[13, 37, 61],
[14, 36, 68],
[15, 38, 71],
[16, 24, 63],
[17, 26, 60],
[18, 47, 59],
[19, 45, 56],
[20, 32, 67],
[21, 34, 64],
[22, 28, 48],
[23, 30, 51]],

[[0, 28, 66],
[1, 30, 65],
[2, 43, 57],
[3, 41, 58],
[4, 42, 55],
[5, 40, 52],
[6, 34, 50],
[7, 32, 49],
[8, 24, 54],
[9, 26, 53],
[10, 47, 69],
[11, 45, 70],
[12, 37, 68],
[13, 39, 71],
[14, 38, 62],
[15, 36, 61],
[16, 46, 59],
[17, 44, 56],
[18, 25, 63],
[19, 27, 60],
[20, 29, 48],
[21, 31, 51],
[22, 33, 67],
[23, 35, 64]],

[[0, 31, 64],
[1, 29, 67],
[2, 40, 59],
[3, 42, 56],
[4, 41, 53],
[5, 43, 54],
[6, 33, 48],
[7, 35, 51],
[8, 27, 52],
[9, 25, 55],
[10, 44, 71],
[11, 46, 68],
[12, 38, 70],
[13, 36, 69],
[14, 37, 60],
[15, 39, 63],
[16, 45, 57],
[17, 47, 58],
[18, 26, 61],
[19, 24, 62],
[20, 30, 50],
[21, 28, 49],
[22, 34, 65],
[23, 32, 66]],

[[0, 47, 53],
[1, 45, 54],
[2, 35, 62],
[3, 33, 61],
[4, 39, 65],
[5, 37, 66],
[6, 24, 69],
[7, 26, 70],
[8, 44, 60],
[9, 46, 63],
[10, 28, 57],
[11, 30, 58],
[12, 29, 71],
[13, 31, 68],
[14, 34, 52],
[15, 32, 55],
[16, 40, 64],
[17, 42, 67],
[18, 43, 50],
[19, 41, 49],
[20, 25, 51],
[21, 27, 48],
[22, 38, 56],
[23, 36, 59]],

[[0, 44, 55],
[1, 46, 52],
[2, 32, 60],
[3, 34, 63],
[4, 36, 67],
[5, 38, 64],
[6, 27, 71],
[7, 25, 68],
[8, 47, 62],
[9, 45, 61],
[10, 31, 59],
[11, 29, 56],
[12, 30, 69],
[13, 28, 70],
[14, 33, 54],
[15, 35, 53],
[16, 43, 66],
[17, 41, 65],
[18, 40, 48],
[19, 42, 51],
[20, 26, 49],
[21, 24, 50],
[22, 37, 58],
[23, 39, 57]],

[[0, 33, 60],
[1, 35, 63],
[2, 45, 55],
[3, 47, 52],
[4, 26, 71],
[5, 24, 68],
[6, 37, 67],
[7, 39, 64],
[8, 30, 59],
[9, 28, 56],
[10, 46, 62],
[11, 44, 61],
[12, 32, 54],
[13, 34, 53],
[14, 31, 69],
[15, 29, 70],
[16, 41, 48],
[17, 43, 51],
[18, 42, 66],
[19, 40, 65],
[20, 36, 58],
[21, 38, 57],
[22, 27, 49],
[23, 25, 50]],

[[0, 34, 62],
[1, 32, 61],
[2, 46, 53],
[3, 44, 54],
[4, 25, 69],
[5, 27, 70],
[6, 38, 65],
[7, 36, 66],
[8, 29, 57],
[9, 31, 58],
[10, 45, 60],
[11, 47, 63],
[12, 35, 52],
[13, 33, 55],
[14, 28, 71],
[15, 30, 68],
[16, 42, 50],
[17, 40, 49],
[18, 41, 64],
[19, 43, 67],
[20, 39, 56],
[21, 37, 59],
[22, 24, 51],
[23, 26, 48]],

[[0, 35, 69],
[1, 33, 70],
[2, 28, 65],
[3, 30, 66],
[4, 43, 49],
[5, 41, 50],
[6, 39, 58],
[7, 37, 57],
[8, 25, 67],
[9, 27, 64],
[10, 38, 48],
[11, 36, 51],
[12, 40, 56],
[13, 42, 59],
[14, 24, 61],
[15, 26, 62],
[16, 29, 55],
[17, 31, 52],
[18, 34, 60],
[19, 32, 63],
[20, 44, 68],
[21, 46, 71],
[22, 47, 54],
[23, 45, 53]],

[[0, 32, 71],
[1, 34, 68],
[2, 31, 67],
[3, 29, 64],
[4, 40, 51],
[5, 42, 48],
[6, 36, 56],
[7, 38, 59],
[8, 26, 65],
[9, 24, 66],
[10, 37, 50],
[11, 39, 49],
[12, 43, 58],
[13, 41, 57],
[14, 27, 63],
[15, 25, 60],
[16, 30, 53],
[17, 28, 54],
[18, 33, 62],
[19, 35, 61],
[20, 47, 70],
[21, 45, 69],
[22, 44, 52],
[23, 46, 55]],

[[0, 30, 67],
[1, 28, 64],
[2, 33, 71],
[3, 35, 68],
[4, 37, 56],
[5, 39, 59],
[6, 41, 51],
[7, 43, 48],
[8, 36, 50],
[9, 38, 49],
[10, 27, 65],
[11, 25, 66],
[12, 26, 63],
[13, 24, 60],
[14, 42, 58],
[15, 40, 57],
[16, 32, 62],
[17, 34, 61],
[18, 31, 53],
[19, 29, 54],
[20, 45, 52],
[21, 47, 55],
[22, 46, 70],
[23, 44, 69]],

[[0, 29, 65],
[1, 31, 66],
[2, 34, 69],
[3, 32, 70],
[4, 38, 58],
[5, 36, 57],
[6, 42, 49],
[7, 40, 50],
[8, 39, 48],
[9, 37, 51],
[10, 24, 67],
[11, 26, 64],
[12, 25, 61],
[13, 27, 62],
[14, 41, 56],
[15, 43, 59],
[16, 35, 60],
[17, 33, 63],
[18, 28, 55],
[19, 30, 52],
[20, 46, 54],
[21, 44, 53],
[22, 45, 68],
[23, 47, 71]]]
